title	authors	year	journal	link	last_authors_gender	ref_genders_first_author_of_reference_help_is_welcome_here	first_author_affiliation	continent	field_strength	vendor	scanner_model	study_type	brain_area	ge-bold_used	clinical	one_sentence_summary	comment	data_availability	doi	citation_count	gender_first_author	gender_last_author	proportion_male_in_authors
Physiological Modeling of the BOLD signal and Implications for Effective Connectivity: a primer	Kamil Uludag	2023-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2023.120249	M		Toronto	America	3T				visual						10.1016/j.neuroimage.2023.120249	n/a	unknown	unknown	n/a
Cortical depth-dependent human fMRI of resting-state networks using EPIK	Patricia Pais-Roldán, Seong Dae Yun, Nicola Palomero-Gallagher and N. Jon Shah	2023-01-01	Frontiers	https://doi.org/10.3389/fnins.2023.1151544	M		Juelich	Europe	7T	SIEMENS	Terra	method study	higher order	other-discussed					10.3389/fnins.2023.1151544	n/a	unknown	unknown	n/a
Imaging the columnar functional organization of human area MT+ to axis-of-motion stimuli using VASO at 7 Tesla	Alessandra Pizzuti, Laurentius (Renzo) Huber, Omer Faruk Gulban, Amaia Benitez-Andonegui, Judith Peters, Rainer Goebe	2023-01-01	Cerebral Cortex	https://doi.org/10.1093/cercor/bhad151	M		Maastricht	Europe	7T	SIEMENS	Magnetom classic	application study	visiual	other-used					10.1093/cercor/bhad151	n/a	unknown	unknown	n/a
High-Quality 0.5mm Isotropic fMRI: Random Matrix Theory Meets Physics-Driven Deep Learning	Omer Burak Demirel, Steen Moeller, Luca Vizioli, Burhaneddin Yaman, Logan Dowdle, Essa Yacoub, Kˆ amil U ̆ gurbil, and Mehmet Ak ̧ cakaya	2023-01-01	NIEEE	https://doi.org/10.1109/NER52421.2023.10123799	M		Minneapolis	America	7T	SIEMENS	Magnetom classic	method study	visual	BOLD-only					10.1109/NER52421.2023.10123799	n/a	unknown	unknown	n/a
Ultra-High Field Imaging of Human Visual Cognition	Ke Jia, Rainer Goebel, Zoe Kourtzi	2023-01-01	Annual Review of Vision Science	https://doi.org/10.1146/annurev-vision-111022-123830	W		Hangzhou	Asia	7T	SIEMENS	Magnetom classic	review	visual	other-discussed				0.0	10.1146/annurev-vision-111022-123830	n/a	unknown	unknown	n/a
Magnetic resonance imaging at 9.4 T: the Maastricht journey	Dimo Ivanov · Federico De Martino · Elia Formisano · Francisco J. Fritz · Rainer Goebel · Laurentius Huber · Sriranga Kashyap · Valentin G. Kemper · Denizhan Kurban · Alard Roebroeck · Shubharthi Sengupta · Bettina Sorger · Desmond H. Y. Tse5 · Kâmil Uludağ · Christopher J. Wiggins · Benedikt A. Poser	2023-01-01	MAGMA	https://doi.org/10.1007/s10334-023-01080-4	M	0.92	Maastricht	Europe	9.4T	SIEMENS		review	motor	other-used				1.0	10.1007/s10334-023-01080-4	n/a	unknown	unknown	n/a
What multiplexing means for the interpretation of functional MRI data	Cheryl Olman	2023-01-01	Frontiers	https://www.frontiersin.org/articles/10.3389/fnhum.2023.1134811/full	W		Minneapolis	America	7T	SIEMENS	Terra	review	vision	BOLD-only				0.0	10.3389/fnhum.2023.1134811	n/a	unknown	unknown	n/a
Layer Dependence of Monocular and Binocular Responses in Human Ocular Dominance Columns at 7T using VASO and BOLD	Akbari, A., Gati, J.S., Zeman, P., Liem, B., Menon,	2023-01-01	BioRXIV	http://biorxiv.org/lookup/doi/10.1101/2023.04.06.535924	M		London	America	7T	SIEMENS	Terra	method study	vision	other-used				2.0	10.1101/2023.04.06.535924	n/a	unknown	unknown	1.0
Evaluating Increases in Sensitivity from NORDIC for Diverse fMRI Acquisition Strategies	Logan T. Dowdle, Luca Vizioli, Steen Moeller, Mehmet Akçakaya, Cheryl Olman, Geoffrey Ghose, Essa Yacoub, Kâmil Uğurbil	2023-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2023.119949	M		Minneapolis	America	7T	SIEMENS	Magnetom classic	method study	vision	other-discussed				1.0	10.1016/j.neuroimage.2023.119949	n/a	unknown	unknown	n/a
Hierarchical cortical and subcortical mechanisms underlying binocular rivalry	Chencan Qian, Zhiqiang Chen, Gilles de Hollander, Tomas Knapen, Zihao Zhang, Sheng He, Peng Zhang	2023-01-01	BioRXIV	https://doi.org/10.1101/2023.02.11.528110	M		Beijing	Asia	7T	SIEMENS	Magnetom classic	application study	vision	other-used				1.0	10.1101/2023.02.11.528110	n/a	unknown	unknown	n/a
Laminar VASO fMRI in focal hand dystonia patients	Laurentius Huber., Panagiotis Kassavetis, Omer Faruk Gulban, Mark Hallett, Silvina G. Horovitz	2023-01-01	Dystonia 	https://doi.org/10.3389/dyst.2023.10806	W		Bethesda	America	7T	SIEMENS	Magnetom classic	method study	Motor	other-used				3.0	10.3389/dyst.2023.10806	n/a	unknown	unknown	n/a
Combining arterial blood contrast with BOLD increases fMRI intracortical contrast	Nikos Priovoulos1,2 | Icaro Agenor Ferreira de Oliveira1,2,3 | Benedikt A. Poser4 | David G. Norris5,6 | Wietske van der Zwaag1	2023-01-01	HBM	https://doi.org/10.1002/hbm.26227	W		Amsterdam	Europe	7T	Philips	Achieva	method study	Motor	other-used				2.0	10.1002/hbm.26227	n/a	unknown	unknown	n/a
Cerebral blood volume sensitive layer-fMRI in the human auditory cortex at 7T: Challenges and capabilities	Lonike Faes, Federico de Martino, Renzo Huber	2023-01-01	PloS One	https://doi.org/10.1371/journal.pone.0280855	M	0.78	Maastricht	Europe	7T	SIEMENS	Magnetom classic	method study	auditory	other-used				3.0	10.1371/journal.pone.0280855	n/a	unknown	unknown	n/a
Layer-specific correlates of detected and undetected auditory targets during attention	Miriam Heynckes, Agustin Lage-Castellanos, Peter De Weerd, Elia Formisano, Federico De Martino	2023-01-01	Current Research in Neurobiology	https://doi.org/10.1016/j.crneur.2023.100075	M		Maastricht	Europe	7T	SIEMENS	Magnetom classic	application study	auditory	other-discussed				2.0	10.1016/j.crneur.2023.100075	n/a	unknown	unknown	n/a
Towards functional spin-echo BOLD line-scanning in humans at 7T	Luisa Raimondo, Jurjen Heij, Tomas Knapen, Serge O. Dumoulin, Wietske van der Zwaag & Jeroen C. W. Siero 	2023-01-01	Magn Reson Mat Phy	https://doi.org/10.1007/s10334-022-01059-7	M		Amsterdam	Europe	7T	Philips	Achieva	method study	vision	other-used				2.0	10.1007/s10334-022-01059-7	n/a	unknown	unknown	n/a
Improved Selectivity in 7 T Digit Mapping Using VASO-CBV	Ícaro A. F. de Oliveira, Jeroen C. W. Siero, Serge O. Dumoulin & Wietske van der Zwaag 	2022-01-01	Brain Topography	https://doi.org/10.1007/s10548-022-00932-x	W		Amsterdam	Europe	7T	Philips	Achieva	method study	Motor	other-used				2.0	10.1007/s10548-022-00932-x	n/a	unknown	unknown	n/a
Task Demands Differentiate Regional Depth-Dependent Activity Profiles Within the Ventral Visual Pathway	Logan T Dowdle, Geoffrey Ghose, Steen Moeller, Kamil Ugurbil, Essa Yacoub, Luca Vizioli	2022-01-01	BioRXIV	https://doi.org/10.1101/2022.12.03.518973	M		Minneapolis	America	7T	SIEMENS	Magnetom classic	application study	vision	BOLD-only				1.0	10.1101/2022.12.03.518973	n/a	unknown	unknown	n/a
High resolution quantitative and functional MRI indicate lower myelination of thin and thick stripes in human secondary visual cortex	Haenelt, Daniel, 0000-0003-2310-5086; Trampel, Robert; Nasr, Shahin, 0000-0002-7546-9976; Polimeni, Jonathan R, 0000-0002-1348-1179; Tootell, Roger B. H.; Sereno, Martin, 0000-0002-7598-7829; Pine, Kerrin J.; Edwards, Luke J., 0000-0002-8320-7298; Helbling, Saskia; Weiskopf, Nikolaus, 0000-0001-5239-1881	2022-01-01	BioRXIV	https://doi.org/10.1101/2022.04.28.489865	M		Leipzig	Europe	7T	SIEMENS	Magnetom classic	application study	vision	BOLD-only				3.0	10.1101/2022.04.28.489865	0	male	male	1.0
Robust high spatio-temporal line-scanning fMRI in humans at 7T using multi-echo readouts, denoising and prospective motion correction	Raimondo, Luisa, 0000-0002-8450-0904; Priovoulos, Nikos; Passarinho, Catarina; Heij, Jurjen; Knapen, Tomas; Dumoulin, Serge O.; Siero, Jeroen C.W.; Van Der Zwaag, Wietske	2022-01-01	Journal Of Neuroscience Methods	https://doi.org/10.1016/j.jneumeth.2022.109746	W		Amsterdam	Europe	7T	Philips	Achieva	method study	vision	BOLD-only				2.0	10.1016/j.jneumeth.2022.109746	0	female	female	1.0
Laminar functional magnetic resonance imaging in vision research	Demirayak, Pinar; Deshpande, Gopikrishna; Visscher, Kristina	2022-01-01	Frontiers In Neuroscience	https://www.frontiersin.org/articles/10.3389/fnins.2022.910443/full	W		Auburn	America	7T	SIEMENS	Magnetom classic	review	vision	other-discussed				1.0	10.3389/fnins.2022.910443	0	unknown	female	1.0
Laminar fMRI using T2-prepared multi-echo FLASH	Pfaffenrot, Viktor, 0000-0002-3404-5018; Koopmans, Peter J.	2022-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2022.119725	M		Nijmegen/Essen	Europe	7T	SIEMENS	Magnetom classic	method study	vision	other-used				2.0	10.1016/j.neuroimage.2022.119725	0	male	male	1.0
Noninvasive Characterization of Functional Pathways in Layer-Specific Microcircuits of the Human Brain Using 7T fMRI	Deshpande, Gopikrishna, 0000-0001-7471-5357; Wang, Yun	2022-01-01	Brain Sciences	https://doi.org/10.3390/brainsci12101361	W		Auburn	America	7T	SIEMENS	Magnetom classic	application study	vision	other-discussed				2.0	10.3390/brainsci12101361	0	unknown	andy	0.0
Cortical depth profiles of auditory and visual 7 T functional MRI responses in human superior temporal areas	Lankinen, Kaisu, 0000-0003-2210-2385; Ahlfors, Seppo, 0000-0001-7674-6931; Mamashli, Fahimeh, 0000-0002-7024-943; Blazejewska, Anna I.; Raij, Tommi, 0000-0001-7439-7491; Turpin, Tori; Polimeni, Jonathan R, 0000-0002-1348-1179; Ahveninen, Jyrki, 0000-0001-9058-8669	2022-01-01	Human Brain Mapping	https://onlinelibrary.wiley.com/doi/10.1002/hbm.26046	M		Boston	America	7T	SIEMENS	Magnetom classic	application study	auditory	other-discussed				3.0	10.1002/hbm.26046	0	female	male	1.0
Acquisition and processing methods of whole-brain layer-fMRI VASO and BOLD : The Kenshu dataset . Graphical Abstract Introduction	Koiso, Kenshu, 0000-0001-5931-6294; MĂźller, Anna K, 0000-0003-2176-0861; Akamatsu, Kazuaki; Dresbach, Sebastian, 0000-0002-0018-567; Wiggins, Christopher J., 0000-0001-7144-7879; Gulban, Omer Faruk, 0000-0001-7761-3727; Goebel, Rainer, 0000-0003-1780-2467; Miyawaki, Yoichi, 0000-0001-9581-926; Poser, Benedikt A, 0000-0001-8190-4367; Huber, Laurentius, 0000-0002-3291-2202	2022-01-01	BioRXIV	https://doi.org/10.1101/2022.08.19.504502	M	0.74	Maastricht	Europe	7T	SIEMENS	Magnetom classic	method study	higher order	other-used				3.0	10.1101/2022.08.19.504502	0	unknown	male	1.0
Imaging the columnar functional organization of human area MT+ to axis-of-motion stimuli using VASO at 7 Tesla	Pizzuti, Alessandra, 0000-0002-3311-9118; Huber, Laurentius, 0000-0002-3291-2202; Gulban, Omer Faruk, 0000-0001-7761-3727; Andonegui, Amaia Benitez, 0000-0001-6364-7272; Peters, Judith, 0000-0003-0979-1016; Goebel, Rainer, 0000-0003-1780-2467	2022-01-01	BioRXIV	http://biorxiv.org/lookup/doi/10.1101/2022.07.29.502034	M		Maastricht	Europe	7T	SIEMENS	Magnetom classic	application study	vision	other-used				3.0	10.1101/2022.07.29.502034	0	female	male	1.0
Laminar VASO fMRI in focal hand dystonia patients	Huber, Laurentius, 0000-0002-3291-2202; Kassavetis, Panagiotis, 0000-0002-5377-3889; Gulban, Omer Faruk, 0000-0001-7761-3727; Hallett, Mark, 0000-0002-3180-6811; Horovitz, S G, 0000-0002-5501-5918	2022-01-01	BioRXIV	http://biorxiv.org/lookup/doi/10.1101/2022.07.28.501870	W		Maastricht	Europe	7T	SIEMENS	Magnetom classic	method study	Motor	other-used				0.0	10.1101/2022.07.28.501870	0	male	unknown	1.0
Cerebral blood volume sensitive layer-fMRI in the human auditory cortex at 7 Tesla: Challenges and capabilities	Faes, Lonike K., 0000-0001-9792-6130; De Martino, Federico, 0000-0002-0352-0648; Huber, Laurentius, 0000-0002-3291-2202	2022-01-01	BioRXIV	https://doi.org/10.1101/2022.08.02.502460	M	0.78	Maastricht	Europe	7T	SIEMENS	Magnetom classic	method study	auditory	other-used				0.0	10.1101/2022.08.02.502460	0	unknown	male	1.0
Evaluating the capabilities and challenges of layer-fMRI VASO at 3T	Huber, Laurentius, 0000-0002-3291-2202; Kronbichler, Lisa, 0000-0003-1659-706; Stirnberg, Rüdiger, 0000-0001-7021-1063; Ehses, Philipp, 0000-0002-5839-6525; Stöcker, Tony, 0000-0002-8946-9141; Fernández-Cabello, Sara, 0000-0002-2589-8449; Poser, Benedikt A, 0000-0001-8190-4367; Kronbichler, Martin, 0000-0003-2240-2812	2022-01-01	BioRXIV	https://doi.org/10.1101/2022.07.26.501554	M	0.7	Maastricht	Europe	3T	SIEMENS	Prisma	method study	vision	other-used				3.0	10.1101/2022.07.26.501554	1	male	male	1.0
Layer-specific modulation of visual responses in human visual cortex by emotional faces	Liu, Tina Fu, Jason Japee, Shruti Chai, Yuhui Ungerleider, Leslie Merriam, Elisha	2022-01-01	BioRXIV	 https://doi.org/10.1101/2022.07.10.499443	M		Bethesda	America	7T	SIEMENS	Magnetom classic	application study	vision	other-used				3.0	10.499443	n/a	andy	male	0.5
Ultrahigh Resolution fMRI at 7T Using Radial-Cartesian TURBINE Sampling	Graedel, Nadine N., 0000-0001-7473-4363; Miller, Karla L, 0000-0002-2511-3189; Chiew, Mark, 0000-0001-6272-8783	2022-01-01	Magnetic Resonance In Medicine	https://doi.org/10.1002/mrm.29359	M		Oxford	Europe	7T	SIEMENS	Magnetom classic	method study	Motor	other-discussed				3.0	10.1002/mrm.29359	0	female	male	1.0
Cross-layer Balance of Visuo-hippocampal Functional Connectivity Is Associated With Episodic Memory Recognition Accuracy	Chang, Wei-Tang; Langella, Stephanie; Seo, Min Sung; Huynh, Khoi Minh, 0000-0001-9538-2408; Yap, Pew-Thian, 0000-0003-1489-2102; Lin, Weili; Kelly Giovanello1	2022-01-01	Research Square	https://doi.org/10.21203/rs.3.rs-1789565/v1	W		Chapel Hill	America	7T	SIEMENS	Magnetom classic	application study	Hippocampus	BOLD-only				2.0	10.21203/rs.3.rs-1789565/v1	1	andy	unknown	0.25
Perceptual expectations and false percepts generate stimulus-specific activity in distinct layers of the early visual cortex	Haarsma, Joost; Deveci, Narin; Corbin, NadĂ¨ge; Callaghan, Martina F.; Kok, Peter	2022-01-01	BioRXIV	https://doi.org/10.1101/2022.04.13.488155	M		London	Europe	7T	SIEMENS	Terra	application study	vision	BOLD-only				1.0	10.1101/2022.04.13.488155	1	male	male	1.0
Feasibility of 3T layer-dependent fMRI with GE-BOLD using NORDIC and phase regression	Knudsen, Lasse; Bailey, Christopher J.; Blicher, Jakob U.; Yang, Yan; Zhang, Peng; Lund, Torben E.	2022-01-01	BioRXIV	https://doi.org/10.1101/2022.06.02.494602	M		Aarhus	Europe	3T	SIEMENS	Prisma	method study	motor	other-used				2.0	10.1101/2022.06.02.494602	0	male	male	0.8333333333333334
Relating neural oscillations to laminar fMRI connectivity in visual cortex	Scheeringa, RenĂŠ; Bonnefond, Mathilde; Van Mourik, Tim; Jensen, Ole; Norris, David G; Koopmans, Peter J	2022-01-01	Cerebral Cortex	https://doi.org/10.1093/cercor/bhac154	M		Nijmegen/Essen	Europe	3T	SIEMENS	Skyra	application study	vision	BOLD-only				3.0	10.1093/cercor/bhac154	1	unknown	unknown	1.0
Critical factors in achieving fine‐scale functional: Removing sources of inadvertent spatial smoothing.	Wang, Jianbao, 0000-0002-1774-5979; Nasr, Shahin; Roe, Anna Wang; Polimeni, Jonathan R, 0000-0002-1348-1179	2022-01-01	Human Brain Mapping	https://doi.org/10.1002/hbm.25867	M		Boston	America	7T	SIEMENS	Magnetom classic	method study	vision	BOLD-only				1.0	10.1002/hbm.25867	2	unknown	unknown	1.0
Functional Parcellation of the Hippocampus based on its Layer-specific Connectivity with Default Mode and Dorsal Attention Networks	Deshpande, Gopikrishna, 0000-0001-7471-5357; Zhao, Xinyu; Robinson, Jennifer	2022-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2022.119078	W		Auburn	America	7T	SIEMENS	Magnetom classic	application study	higher order	BOLD-only				2.0	10.1016/j.neuroimage.2022.119078	1	unknown	female	1.0
Predictive coding during action observation - a depth-resolved intersubject functional correlation study at 7T	Cerliani, Leonardo, 0000-0002-2655-6133; Bhandari, Ritu; De Angelis, Lorenzo, 0000-0002-1798-9383; Van Der Zwaag, Wietske; Bazin, Pierre-Louis, 0000-0002-0141-5510; Gazzola, Valeria, 0000-0003-0324-0619; Keysers, Christian, 0000-0002-2845-5467	2022-01-01	Cortex	https://doi.org/10.1016/j.cortex.2021.12.008	M		Amsterdam	Europe	7T	Philips	Achieva	application study	higher order	BOLD-only				1.0	10.1016/j.cortex.2021.12.008	1	male	male	1.0
Resting state fMRI connectivity is sensitive to laminar connectional architecture in the human brain	Deshpande, Gopikrishna, 0000-0001-7471-5357; Wang, Yun; Robinson, Jennifer	2022-01-01	Brain Informatics	https://doi.org/10.1186/s40708-021-00150-4	W		Auburn	America	7T	SIEMENS	Magnetom classic	method study	higher order	other-discussed				2.0	10.1186/s40708-021-00150-4	2	unknown	female	0.5
Benchmarking GE-BOLD, SE-BOLD, and SS-SI-VASO sequences for depth-dependent separation of feedforward and feedback signals in high-field MRI	Iamshchinina, Polina; Haenelt, Daniel; Trampel, Robert; Weiskopf, Nikolaus; Kaiser, Daniel; Cichy, Radoslaw M.	2022-01-01	BioRXIV	https://doi.org/10.1101/2021.12.10.472064	M		Berlin,	Europe	7T	SIEMENS	Magnetom classic	method study	vision	other-used				3.0	10.1101/2021.12.10.472064	0	female	unknown	1.0
Layer-specific activation in human primary somatosensory cortex during tactile temporal prediction error processing	Yu, Yinghua; Huber, Laurentius; Yang, Jiajia; Fukunaga, Masaki; Chai, Yuhui; Jangraw, David C.; Chen, Gang; Handwerker, Daniel A.; Molfese, Peter J.; Ejima, Yoshimichi; Sadato, Norihiro; Wu, Jinglong; Bandettini, Peter A.	2022-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2021.118867	M		Okayama	Asia	7T	SIEMENS	Magnetom classic	application study	sensory	other-used				2.0	10.1016/j.neuroimage.2021.118867	2	unknown	male	0.8888888888888888
Integration of visual motion and pursuit signals in areas V3A and V6+ across cortical depth using 9.4T fMRI	Molaei-Vaneghi, Fatemeh; Zaretskaya, Natalia; Van Mourik, Tim; Bause, Jonas; Scheffler, Klaus, 0000-0001-6316-8773; Bartels, Andreas, 0000-0002-4939-7817	2022-01-01	BioRXIV	http://biorxiv.org/lookup/doi/10.1101/2021.12.09.471881	M		Tuebingen	Europe	9.4T	SIEMENS	MAGNETOM	application study	vision	other-discussed				1.0	10.1101/2021.12.09.471881	0	female	male	1.0
The influence of non-neural factors on BOLD signal magnitude	Kurzawski, Jan, 0000-0003-2781-1236; Gulban, Omer Faruk; Jamison, Keith; Winawer, Jonathan, 0000-0001-7475-5586; Kay, Kendrick	2022-01-01	The Journal Of Neuroscience	https://doi.org/10.1523/JNEUROSCI.2532-21.2022	M		Minneapolis	America	7T	SIEMENS	Magnetom classic	method study	vision	BOLD-only				0.0	10.1523/JNEUROSCI.2532-21.2022	2	male	male	1.0
How pushing the spatiotemporal resolution of fMRI can advance neuroscience	Vizioli, Luca; Yacoub, Essa; Lewis, Laura D.	2021-01-01	Progress In Neurobiology	https://doi.org/10.1016/j.pneurobio.2021.102184	W		Minneapolis	America				review						0.0	10.1016/j.pneurobio.2021.102184	0	male	female	1.0
The many layers of BOLD. On the contribution of different vascular compartments to laminar fMRI.	Schellekens, Wouter, 0000-0001-5409-9665; Bhogal, Alex A.; Roefs, Emiel C.A.; Báez-Yáñez, Mario G.; Siero, Jeroen C.W.; Petridou, Natalia	2022-01-01	BioRXIV	https://doi.org/10.1101/2021.10.21.465359	W		Utrecht	Europe	7T	Philips	Achieva	method study	vision	other-used				3.0	10.1101/2021.10.21.465359	2	male	female	1.0
Sensitivity limitations of high-resolution perfusion-based human fMRI at 7 Tesla	De Zwart, Jacco A.; Van Gelderen, Peter; Duyn, Jeff H.	2021-01-01	Magnetic Resonance Imaging	https://doi.org/10.1016/j.mri.2021.09.014	M		Bethesda	America	7T	SIEMENS	Magnetom classic	method study	vision	other-used				1.0	10.1016/j.mri.2021.09.014	0	unknown	male	1.0
Simulating Local Deformations in the Human Cortex Due to Blood Flow-Induced Changes in Mechanical Tissue Properties: Impact on Functional Magnetic Resonance Imaging	Zoraghi, Mahsa; Scherf, Nico; Jaeger, Carsten; Sack, Ingolf; Hirsch, Sebastian; Hetzer, Stefan; Weiskopf, Nikolaus	2021-01-01	Frontiers In Neuroscience	https://doi.org/10.3389/fnins.2021.722366	M		Leipzig	Europe				method study		other-used				2.0	10.3389/fnins.2021.722366	3	female	male	1.0
Perceived and mentally rotated contents are differentially represented in cortical depth of V1	Iamshchinina, Polina, 0000-0002-4762-924; Kaiser, Daniel, 0000-0002-9007-3160; Yakupov, Renat, 0000-0002-3868-284; Haenelt, Daniel, 0000-0003-2310-5086; Sciarra, Alessandro; Mattern, Hendrik; Luesebrink, Falk; Duezel, Emrah; Speck, Oliver; Weiskopf, Nikolaus, 0000-0001-5239-1881; Cichy, Radoslaw Martin	2021-01-01	Communications Biology	http://dx.doi.org/10.1038/s42003-021-02582-4	M		Berlin	Europe	7T	SIEMENS	Magentom classic	application study	vision	other-discussed				3.0	10.1038/s42003-021-02582-4	3	female	unknown	1.0
Lowering the thermal noise barrier in functional brain mapping with magnetic resonance imaging	Vizioli, Luca, 0000-0001-9450-1647; Moeller, Steen; Dowdle, Logan T, 0000-0002-1879-705; Akcakaya, Mehmet, 0000-0001-6400-7736; De Martino, Federico, 0000-0002-0352-0648; Yacoub, Essa; Ugurbil, Kamil, 0000-0002-8475-9334	2021-01-01	Nature Communications	https://doi.org/10.1038/s41467-021-25431-8	M		Minneapolis	America	7T	SIEMENS	Magentom classic	method study	vision	BOLD-only				2.0	10.1038/s41467-021-25431-8	20	male	male	1.0
Laminar processing of numerosity supports a canonical cortical microcircuit in human parietal cortex	Van Dijk, Jelle A.; Fracasso, Alessio; Petridou, Natalia; Dumoulin, Serge O.	2021-01-01	Current Biology	https://doi.org/10.1016/j.cub.2021.07.082	M	0.8	Amsterdam	Europe	7T	Philips	Achieva	application study	higher order	BOLD-only				3.0	10.1016/j.cub.2021.07.082	3	unknown	male	1.0
Ultra-high field neuroimaging reveals fine-scale processing for 3D perception	Ng, Adrian Ka Tsun, 0000-0003-2820-5270; Jia, Ke; Goncalves, Nuno R.; Zamboni, Elisa, 0000-0001-9200-8031; Kemper, Valentin G.; Goebel, Rainer, 0000-0003-1780-2467; Welchman, Andrew E, 0000-0002-7559-3299; Kourtzi, Zoe, 0000-0001-9441-7832	2021-01-01	The Journal Of Neuroscience	https://doi.org/10.1523/JNEUROSCI.0065-21.2021	W		Cambridge	Europe	7T	SIEMENS	Magentom classic	application study	vision	other-discussed				3.0	10.1523/JNEUROSCI.0065-21.2021	3	unknown	female	0.8333333333333334
A line through the brain: implementation of human line-scanning at 7T for ultra-high spatiotemporal resolution fMRI	Raimondo, Luisa, 0000-0002-8450-0904; Knapen, Tomas; Oliveira, Äšcaro A.F; Yu, Xin; Dumoulin, Serge O; Van Der Zwaag, Wietske, 0000-0003-3223-9721; Siero, Jeroen Cw, 0000-0001-5079-2868	2021-01-01	British Journal Of Pharmacology	https://doi.org/10.1177%2F0271678X211037266	M	0.93	Amsterdam	Europe	7T	Philips	Achieva	method study	vision	other-discussed				1.0	10.1177%2F0271678X211037266	8	female	unknown	0.75
Topographical and laminar distribution of audiovisual processing within human planum temporale	Chai, Yuhui; Liu, Tina Tong, 0000-0003-0316-5356; Marrett, Sean, 0000-0001-8179-6511; Li, Linqing; Khojandi, Arman; Handwerker, Daniel A, 0000-0001-7261-4042; Alink, Arjen, 0000-0001-6468-5449; Muckli, Lars, 0000-0002-0143-4324; Bandettini, Peter A.	2021-01-01	Progress In Neurobiology	https://doi.org/10.1016/j.pneurobio.2021.102121	M	0.8	Bethesda	America	7T	SIEMENS	Magentom classic	application study	higher order	other-used				2.0	10.1016/j.pneurobio.2021.102121	2	unknown	male	0.8333333333333334
Magnetization Transfer Weighted EPI Facilitates Cortical Depth Determination in Native fMRI Space	Chai, Yuhui; Li, Linqing; Wang, Yicun, 0000-0002-4037-3288; Huber, Laurentius, 0000-0002-3291-2202; Poser, Benedikt A.; Duyn, Jeff; Bandettini, Peter A.	2021-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2021.118455	M	0.91	Bethesda	America	7T	SIEMENS	Magentom classic	method study	vision	other-used				3.0	10.1016/j.neuroimage.2021.118455	1	unknown	male	1.0
Improvement of sensitivity and specificity for laminar BOLD fMRI with double spin-echo EPI in humans at 7 T	Han, SoHyun; Eun, Seulgi; Cho, HyungJoon; UludaÇ§, KĂ˘mil; Kim, Seong-Gi	2021-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2021.118435	M	0.87	Suwon	Asia	7T	SIEMENS	Terra	method study	motor	other-used				2.0	10.1016/j.neuroimage.2021.118435	4	female	mostly_female	1.0
Linking cortical circuit models to human cognition with laminar fMRI	Yag, Jiajia Huber, Laurentius Yu, Yinghua Bandettini, Peter	2021-01-01	Neuroscience and Biobehavioral Reviews	https://doi.org/10.1016/j.neubiorev.2021.07.005 	M	0.8	Okayama	Asia				review	motor	other-used				0.0	10.1016/j.neubiorev.2021.07.005 	n/a	unknown	male	1.0
Challenges and opportunities of mesoscopic brainmapping with fMR	Bandettini, Peter A; Huber, Laurentius; Finn, Emily S	2021-01-01	Current Opinion In Behavioral Sciences	https://doi.org/10.1016/j.cobeha.2021.06.002	W	0.74	Bethesda	America				review	motor	other-used				0.0	10.1016/j.cobeha.2021.06.002	6	unknown	male	1.0
