title	authors	year	journal	link	last_authors_gender	ref_genders_first_author_of_reference_help_is_welcome_here	first_author_affiliation	continent	field_strength	vendor	scanner_model	study_type	brain_area	ge-bold_used	clinical	one_sentence_summary	comment	data_availability	doi	citation_count	gender_first_author	gender_last_author	proportion_male_in_authors
Validating Linear Systems Analysis for Laminar fMRI: Temporal Additivity for Stimulus Duration Manipulations	Van Dijk, Jelle, 0000-0003-0135-3054; Fracasso, Alessio, 0000-0002-4542-112; Petridou, Natalia, 0000-0002-0783-0387; Dumoulin, Serge O., 0000-0001-7474-7711	2021-01-01	Brain Topography	https://doi.org/10.1007/s10548-020-00808-y	M	0.88	Amsterdam	Europe	7T	Philips	Achieva	method study	higher order	other-discussed				2.0	10.1007/s10548-020-00808-y	3	male	male	1.0
Ultra-high field fMRI reveals origins of feedforward and feedback activity within laminae of human ocular dominance columns	De Hollander, Gilles, 0000-0003-1988-5091; Van Der Zwaag, Wietske, 0000-0003-3223-9721; Qian, Chencan; Zhang, Peng; Knapen, Tomas, 0000-0001-5863-8689	2021-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2020.117683	M	0.85	Amsterdam 	Europe	7T	Philips	Achieva	application study	vision	other-discussed				3.0	10.1016/j.neuroimage.2020.117683	10	male	male	0.75
Highly accelerated submillimeter resolution 3D GRASE with controlled T2 blurring in T2-weighted functional MRI at 7 Tesla: A feasibility study	Park, Suhyung, 0000-0002-7499-9377; Torrisi, Salvatore; Townsend, Jennifer D.; Beckett, Alexander Js, 0000-0002-7123-9559; Feinberg, David A.	2020-01-01	Magnetic Resonance In Medicine	https://doi.org/10.1002/mrm.28589	M	0.93	Berkeley	America	7T	SIEMENS	Magnetom classic	method study	vision	other-used				1.0	10.1002/mrm.28589	11	unknown	male	1.0
A protocol for ultra-high field laminar fMRI in the human brain brain	Jia, Ke; Zamboni, Elisa, 0000-0001-9200-8031; Rua, Catarina; Goncalves, Nuno Reis; Kemper, Valentin; Ng, Adrian Ka Tsun, 0000-0003-2820-5270; Rodgers, Christopher T, 0000-0003-1275-1197; Williams, Guy B, 0000-0001-5223-6654; Goebel, Rainer, 0000-0003-1780-2467; Kourtzi, Zoe	2021-01-01	STAR Protocols	https://doi.org/10.1016/j.xpro.2021.100415	W	0.92	Cambridge	Europe	7T	SIEMENS	Magnetom Terra	method study	vision	BOLD-only				2.0	10.1016/j.xpro.2021.100415	1	andy	female	0.8333333333333334
Simultaneous pure T2 and varying T2′-weighted BOLD fMRI using Echo Planar Time-resolved Imaging (EPTI) for mapping laminar fMRI responses	Chen, Jingyuan E.; Glover, Gary H.; Fultz, Nina E.; Rosen, Bruce R.; Polimeni, Jonathan R.; Lewis, Laura D.	2021-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2021.118658	M	0.87	Boston	America	7T	SIEMENS	Magnetom Terra	method study	vision	other-discussed				2.0	10.1016/j.neuroimage.2021.118658	4	unknown	female	1.0
Regional and depth-dependence of cortical blood-flow assessed with high-resolution Arterial Spin Labeling (ASL)	Taso, Manuel, 0000-0003-2405-9165; Munsch, Fanny; Zhao, Li; Alsop, David C	2021-01-01	British Journal Of Pharmacology	https://doi.org/10.1177%2F0271678X20982382	M	0.89	Boston	America	3T	GE	MR750	method study	multi	other-used				1.0	10.1177%2F0271678X20982382	5	male	unknown	0.6666666666666666
Mapping of Whole-Brain Resting-State Networks with Half-Millimetre	Yun, Seong Dae, 0000-0001-7398-1899; Pais, Patricia, 0000-0002-9381-3048; Palomero-Gallagher, Nicola, 0000-0003-4463-8578; Shah, N. Jon, 0000-0002-8151-6169	2021-01-01	Human Brain Mapping	https://doi.org/10.1002/hbm.25855	M	0.85	Jülich	Europe	7T	SIEMENS	Magnetom Terra	method study	higher order	other-discussed				2.0	10.1002/hbm.25855	1	andy	unknown	0.6666666666666666
Effects of phase regression on high-resolution functional MRI of the primary visual cortex	Stanley, Olivia W., 0000-0001-9164-7798; Kuurstra, Alan, 0000-0003-0902-0406; Klassen, L Martyn; Menon, Ravi S; Gati, Joseph S, 0000-0003-3205-7274	2021-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2020.117631	M	0.85	London OT	America	7T	SIEMENS	Magnetom classic	method study	vision	other-used				3.0	10.1016/j.neuroimage.2020.117631	6	female	unknown	1.0
Laminar perfusion imaging with zoomed arterial spin labeling at 7 Tesla	Shao, Xingfeng; Guo, Fanhua; Shou, Qinyang; Wang, Kai; Jann, Kay; Yan, Lirong; Toga, Arthur W.; Zhang, Peng; Wang, Danny J.J.	2021-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2021.118724	M	0.87	Los Angeles	America	7T	SIEMENS	Magnetom Terra	application study	motor	other-used				3.0	10.1016/j.neuroimage.2021.118724	2	unknown	male	0.8
Determining laminar neuronal activity from BOLD fMRI using a generative model	Uludag, Kamil, 0000-0002-2813-5930; Havlicek, Martin	2021-01-01	Progress In Neurobiology	https://doi.org/10.1016/j.pneurobio.2021.102055	M	0.8	Maastricht	Europe				review		other-used				0.0	10.1016/j.pneurobio.2021.102055	6	male	male	1.0
Sub-millimetre resolution laminar fMRI using arterial spin labelling in humans at 7T	The Plos One Staff	2021-01-01	Plos One	https://doi.org/10.1371/journal.pone.0251774	M	0.89	Maastricht	Europe	7T	SIEMENS	Magnetom classic	method study	vision	other-used				1.0	10.1371/journal.pone.0251774	0	unknown	unknown	n/a
LayNii: As software suite for layer-fMRI	Huber, Laurentius (Renzo) Poser, Benedikt A Bandettini, Peter A Arora, Kabir Wagstyl, Konrad Cho, Shinho Goense, Jozien Nothnagel, Nils Morgan, Andrew Tyler Van Den Hurk, Job Reynold, Richard C Glen, Daniel R Goebel, Rainer W Gulban, Omer Faruk	2021-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2021.118091 	M	0.48	Maastricht	Europe	7T	SIEMENS	Magnetom classic	method study	 	other-used				3.0	10.1016/j.neuroimage.2021.118091 	n/a	unknown	unknown	n/a
Validating layer-specific VASO across species	Huber, Laurentius Renzo Poser, Benedikt A Kaas, Amanda L Fear, Elizabeth J Berwick, Jason Goebel, Rainer Turner, Robert Kennerley, Aneurin J	2021-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2021.118195 	M	0.83	Maastricht	Europe	7T	SIEMENS	Magnetom classic	method study	sensory	other-used				2.0	10.1016/j.neuroimage.2021.118195 	n/a	unknown	unknown	n/a
Topographical layer imaging as a tool to track neurodegenerative disease spread in M1	Schreiber, Stefanie, 0000-0003-4439-4374; Northall, Alicia, 0000-0002-5435-7916; Weber, Miriam; Vielhaber, Stefan; Kuehn, Esther	2021-01-01	Nature Reviews Neuroscience	https://doi.org/10.1038/s41583-020-00404-w	W	0.5	Magdeburg	Europe				review	motor					0.0	10.1038/s41583-020-00404-w	3	female	female	1.0
Ultrahigh field and ultrahigh resolution fMRI	Ugurbil, Kamil, 0000-0002-8475-9334	2021-01-01	Current Opinion In Biomedical Engineering	https://doi.org/10.1016/j.cobme.2021.100288	M	0.92	Minneapolis	America				review						0.0	10.1016/j.cobme.2021.100288	4	unknown	unknown	1.0
Laminar fMRI using T2-prepared multi-echo FLASH	Pfaffenrot, Viktor; Voelker, Maximilian N.; Kashyap, Sriranga; Koopmans, Peter J, 0000-0003-1785-9594	2021-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2021.118163	M		Nijmegen/Essen	Europe	7T	SIEMENS	Magnetom classic	method study	vision	other-used				2.0	10.1016/j.neuroimage.2021.118163	3	male	unknown	1.0
Investigation of layer specific BOLD during visual attention in the human visual cortex	Van Mourik, Tim, 0000-0002-8155-8641; Koopmans, Peter J, 0000-0003-1785-9594; Bains, Lauren J.; Norris, David, 0000-0002-3699-6917; Jehee, Janneke, 0000-0003-2727-4848	2021-01-01	eLife	https://doi.org/10.1101/2021.02.07.430129	W	0.83	Nijmegen/Essen	Europe	7T	SIEMENS	Magnetom classic	application study	vision	BOLD-only				3.0	10.1101/2021.02.07.430129	1	male	female	1.0
Estimation of laminar BOLD activation profiles using deconvolution with a physiological point spread function	Markuerkiaga, Irati; Marques, JosĂŠ P.; Gallagher, Tara E.; Norris, David G.	2021-01-01	Journal Of Neuroscience Methods	https://doi.org/10.1016/j.jneumeth.2021.109095	M		Nijmegen/Essen	Europe	7T	SIEMENS	Magnetom classic	method study	vision	other-discussed				0.0	10.1016/j.jneumeth.2021.109095	5	unknown	male	1.0
BOLD sensitivity and vessel size specificity along CPMG and GRASE echo trains	Scheffler, Klaus, 0000-0001-6316-8773; Engelmann, Jรถrn; Heule, Rahel, 0000-0002-4589-6483	2021-01-01	Magnetic Resonance In Medicine	https://doi.org/10.1002/mrm.28871	W		Tübingen	Europe				modeling study		other-used				1.0	10.1002/mrm.28871	1	male	female	1.0
Zooming-in on higher-level vision: High-resolution fMRI for understanding visual perception and awareness	Zaretskaya, Natalia, 0000-0003-4562-7045	2021-01-01	Progress In Neurobiology	https://doi.org/10.1016/j.pneurobio.2021.101998	W	0.85	Tübingen	Europe				review	vision	BOLD-only				0.0	10.1016/j.pneurobio.2021.101998	4	unknown	unknown	1.0
Point-spread function of the BOLD response across columns and cortical depth in human extra-striate cortex	Fracasso, Alessio, 0000-0002-4542-112; Dumoulin, Serge O.; Petridou, Natalia, 0000-0002-0783-0387	2021-01-01	Progress In Neurobiology	https://doi.org/10.1016/j.pneurobio.2021.102034	W		Utrecht	Europe	7T	Philips	Achieva	method study	vision	BOLD-only				1.0	10.1016/j.pneurobio.2021.102034	8	male	female	1.0
Modelling the depth-dependent VASO and BOLD responses in human primary visual cortex	Akbari, Atena, 0000-0002-0530-1772; Bollmann, Saskia, 0000-0001-8242-8008; Ali, Tonima S.; Barth, Markus	2022-01-01	Human Brain Mapping	https://doi.org/10.1002/hbm.26094	M	0.88	Queensland	Australia	7T	SIEMENS	Magnetom classic	modeling study	vision	other-used				1.0	10.1002/hbm.26094	2	female	male	1.0
An in-vivo study of BOLD laminar responses as a function of echo time and magnetic field	Markuerkiaga, Irati, 0000-0003-0872-3628; Marques, JosĂŠ P.; Bains, Lauren J.; Norris, David G.	2020-01-01	Scientific Reports	https://doi.org/10.1038/s41598-021-81249-w	M	0.8	Nijmegen/Essen	Europe	1.5T, 3T, 7T	SIEMENS	Magnetom classic	method study	vision	other-discussed				2.0	10.1038/s41598-021-81249-w	3	unknown	male	1.0
Linear systems analysis for laminar fMRI: Evaluating BOLD amplitude scaling for luminance contrast manipulations	Van Dijk, Jelle, 0000-0003-0135-3054; Fracasso, Alessio, 0000-0002-4542-112; Petridou, Natalia; Dumoulin, Serge O.	2020-01-01	Scientific Reports	https://doi.org/10.1038/s41598-020-62165-x	M	0.89	Amsterdam	Europe	7T	Philips	Achieva	method study	vision	other-discussed				2.0	10.1038/s41598-020-62165-x	15	male	male	1.0
Robust functional mapping of layer-selective responses in human lateral geniculate nucleus with high-resolution 7T fMRI	Qian, Yazhu; Zou, Jinyou; Zhang, Zihao; An, Jing; Zuo, Zhentao; Zhuo, Yan; Wang, Jiongjiong, 0000-0002-0840-7062; Zhang, Peng, 0000-0002-9603-8454	2020-01-01	Proceedings Of The Royal Society Of London. Series B: Biological Sciences	https://doi.org/10.1098/rspb.2020.0245	M		Beijing	Asia	7T	SIEMENS	Magnetom classic	application study	vision	other-used				3.0	10.1098/rspb.2020.0245	6	unknown	andy	0.3333333333333333
Layer-dependent multiplicative effects of spatial attention on contrast responses in human early visual cortex	Liu, Chengwen; Guo, Fanhua; Qian, Chencan; Zhang, Zihao; Sun, Kaibao; Wang, Jiongjiong, 0000-0002-0840-7062; He, Sheng; Zhang, Peng	2020-01-01	Progress In Neurobiology	https://doi.org/10.1016/j.pneurobio.2020.101897	M		Beijing 	Asia	7T	SIEMENS	Magnetom classic	application study	vision	other-used				1.0	10.1016/j.pneurobio.2020.101897	7	unknown	andy	0.0
Comparison of BOLD and CBV using 3D EPI and 3D GRASE for cortical layer fMRI at 7T	Beckett, Alexander Js, 0000-0002-7123-9559; Dadakova, Tetiana; Townsend, Jennifer; Huber, Laurentius, 0000-0002-3291-2202; Park, Suhyung, 0000-0002-7499-9377; Feinberg, David A.	2020-01-01	Magnetic Resonance In Medicine	https://doi.org/10.1002/mrm.28347	M	0.88	Berkeley	America	7T	SIEMENS	Magnetom classic	method study	motor	other-used				1.0	10.1002/mrm.28347	18	unknown	male	1.0
Higher and deeper: Bringing layer fMRI to association cortex	Finn, Emily S.; Huber, Laurentius; Bandettini, Peter A.	2020-01-01	Progress In Neurobiology	https://doi.org/10.1016/j.pneurobio.2020.101930	M	0.8	Bethesda	America	7T	SIEMENS	Magnetom classic	review	higher order	other-used				0.0	10.1016/j.pneurobio.2020.101930	12	female	male	1.0
Layer-Specific Contributions to Imagined and Executed Hand Movements in Human Primary MotorCortex	Persichetti, Andrew S, 0000-0002-1580-8497; Avery, Jason A.; Huber, Laurentius, 0000-0002-3291-2202; Merriam, Elisha P.; Martin, Alex	2020-01-01	Current Biology	https://doi.org/10.1016/j.cub.2020.02.046	M		Bethesda	America	7T	SIEMENS	Magnetom classic	application study	motor	other-used				3.0	10.1016/j.cub.2020.02.046	21	unknown	male	1.0
Sub-Millimeter FMRI Reveals Multiple Topographical Digit Representations That Form Action Maps in Human Motor Cortex	Huber, Laurentius, 0000-0002-3291-2202; Finn, Emily S.; Handwerker, Daniel A.; Bรถnstrup, Marlene; Glen, Daniel, 0000-0001-8456-5647; Kashyap, Sriranga, 0000-0003-0307-9773; Ivanov, Dimo, 0000-0001-9387-5823; Petridou, Natalia; Marrett, Sean; Goense, Jozien; Poser, Benedikt A.; Bandettini, Peter A.	2020-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2019.116463	M	0.87	Bethesda	America	7T	SIEMENS	Magnetom classic	method study	motor	other-used		there are multile finger representations in Human M1		3.0	10.1016/j.neuroimage.2019.116463	56	male	male	1.0
Ultra-high spatial resolution BOLD fMRI in humans using combined segmented-accelerated VFA-FLEET with a recursive RF pulse design	Berman, Avery, 0000-0001-7631-1049; Grissom, William A, 0000-0002-3289-1827; Witzel, Thomas; Nasr, Shahin; Park, Daniel J.; Setsompop, Kawin, 0000-0003-0455-7634; Polimeni, Jonathan R, 0000-0002-1348-1179	2020-01-01	Magnetic Resonance In Medicine	https://doi.org/10.1002/mrm.28415	M		Boston	America	7T	SIEMENS	Magnetom classic	method study	vision	other-discussed				1.0	10.1002/mrm.28415	11	andy	unknown	0.75
Correcting for Superficial Bias in 7T Gradient Echo fMRI	Huang, Pei; Correia, Marta M.; Rua, Catarina; Rodgers, Christopher T.; Henson, Richard N.; Carlin, Johan D.	2021-01-01	Frontiers In Neuroscience	https://doi.org/10.3389/fnins.2021.715549	M	0.81	Cambridge	Europe	7T	SIEMENS	Magnetom Terra	method study	vision	other-discussed				3.0	10.3389/fnins.2021.715549	2	andy	male	0.8333333333333334
Fine-scale computations for adaptive processing in the human brain	Zamboni, Elisa, 0000-0001-9200-8031; Kemper, Valentin G; Goncalves, Nuno Reis; Jia, Ke; Karlaftis, Vasilis M, 0000-0003-1285-1593; Bell, Samuel, 0000-0002-9437-5449; Giorgio, Joseph; Rideaux, Reuben, 0000-0001-8416-005; Goebel, Rainer, 0000-0003-1780-2467; Kourtzi, Zoe, 0000-0001-9441-7832	2020-01-01	eLife	https://doi.org/10.7554/eLife.57637	W		Cambridge	Europe	7T	SIEMENS	Magnetom classic	application study	vision	other-used				3.0	10.7554/eLife.57637	4	female	female	0.8571428571428571
Recurrent Processing Drives Perceptual Plasticity	Jia, Ke; Zamboni, Elisa; Kemper, Valentin; Rua, Catarina; Goncalves, Nuno Reis; Ng, Adrian Ka Tsun, 0000-0003-2820-5270; Rodgers, Christopher T.; Williams, Guy; Goebel, Rainer, 0000-0003-1780-2467; Kourtzi, Zoe	2020-01-01	Current Biology	https://doi.org/10.1016/j.cub.2020.08.016	M	0.74	Cambridge	Europe	7T	SIEMENS	Magnetom Terra	application study	vision	other-discussed				2.0	10.1016/j.cub.2020.08.016	19	andy	female	0.875
Suppressive recurrent and feedback computations for adaptive processing in the human brain	Zamboni, Elisa, 0000-0001-9200-8031; Kemper, Valentin G; Goncalves, Nuno Reis; Jia, Ke; Karlaftis, Vasilis M, 0000-0003-1285-1593; Bell, Samuel, 0000-0002-9437-5449; Giorgio, Joseph; Rideaux, Reuben, 0000-0001-8416-005; Goebel, Rainer, 0000-0003-1780-2467; Kourtzi, Zoe, 0000-0001-9441-7832	2020-01-01	eLife	http://dx.doi.org/10.7554/eLife.57637	W		Cambridge	Europe	7T	SIEMENS	Magnetom classic	application study	vision	other-used				0.0	10.7554/eLife.57637	4	female	female	0.8571428571428571
High-resolution line-scanning reveals distinct visual response properties across human cortical layers	Morgan, Andrew T, 0000-0001-6017-2179; Nothnagel, Nils, 0000-0002-7027-3368; Petro, Lucy S, 0000-0002-8255-5776; Goense, Jozien; Muckli, Lars, 0000-0002-0143-4324	2020-01-01	BioRXIV	https://doi.org/10.1101/2020.06.30.179762	M	0.9	Glasgow	Europe	7T	SIEMENS	Magnetom Terra	application study	vision	BOLD-only				1.0	10.1101/2020.06.30.179762	5	mostly_male	male	1.0
Cortical depth-dependent human fMRI of resting-state networks using EPIK	Pais-Roldán, Patricia Yun, Seong Dae Palomero-Gallagher, Nicola Shah, N. Jon	2020-01-01	BioRXIV	https://doi.org/10.1101/2020.12.07.414144%0A	M		Jülich	Europe	7T	SIEMENS	Magnetom Terra	application study	higher order	other-discussed				2.0	10.1101/2020.12.07.414144%0A	n/a	unknown	unknown	n/a
Relating quantitative 7T MRI across cortical depths to cytoarchitectonics, gene expression and connectomics: A framework for tracking neurodegenerative disease	McColgan, Peter; Helbling, Saskia; VaculÄiakovĂĄ, Lenka, 0000-0002-7557-9307; Pine, Kerrin; Wagstyl, Konrad; Attar, Fakhereh Movahedian; Edwards, Luke; Papoutsi, Marina; Wei, Yongbin; Van Den Heuvel, Martijn Pieter; Tabrizi, Sarah, 0000-0003-2716-2045; Rees, Geraint; Weiskopf, Nikolaus	2021-01-01	Human Brain Mapping	https://doi.org/10.1002/hbm.25595	M	0.75	Leipzig	Europe				review	motor					1.0	10.1002/hbm.25595	10	male	male	1.0
Cortical Laminar Resting-State Fluctuations Scale with the Hypercapnic Bold Response	Guidi, Maria; Huber, Laurentius, 0000-0002-3291-2202; Lampe, Leonie; Merola, Alberto; Ihle, Kristin; Möller, Harald E., 0000-0002-5659-1925	2020-01-01	Human Brain Mapping	https://doi.org/10.1002/hbm.24926	M	0.79	Leipzig	Europe	7T	SIEMENS	Magnetom classic	method study	motor	other-used				2.0	10.1002/hbm.24926	15	female	male	1.0
The promise of layer-specific neuroimaging for testing predictive coding theories of psychosis	Haarsma, Joost, 0000-0001-7024-1422; Kok, Peter, 0000-0001-5153-4959; Browning, M.	2020-01-01	Schizophrenia Research	https://doi.org/10.1016/j.schres.2020.10.009	M		London UK	Europe				review		other-used				0.0	10.1016/j.schres.2020.10.009	8	male	unknown	1.0
The human motor cortex microcircuit: insights for neurodegenerative disease	Mccolgan, Peter Joubert, Julie Tabrizi, Sarah J Rees, Geraint 	2020-01-01	Nature Reviews Neuroscience	https://doi.org/10.1038/s41583-020-0315-1 	W		London UK	Europe				review	motor					0.0	10.1038/s41583-020-0315-1 	n/a	unknown	male	1.0
Prior expectations evoke stimulus templates in the deep layers of V1	Aitken, Fraser, 0000-0001-9125-7327; Menelaou, Georgios, 0000-0003-0171-6310; Warrington, Oliver, 0000-0002-3592-7071; Koolschijn, RenĂŠe S.; Corbin, NadĂ¨ge, 0000-0003-3296-4544; Callaghan, Martina F, 0000-0003-0374-1659; Kok, Peter, 0000-0001-5153-4959	2020-01-01	PLOS Biology	https://doi.org/10.1371/journal.pbio.3001023	M	0.81	London UK	Europe	7T	SIEMENS	Magnetom classic	application study	vision	BOLD-only				1.0	10.1371/journal.pbio.3001023	16	male	male	1.0
Using high spatial resolution fMRI to understand representation in the auditory network	Moerel, Michelle; Yacoub, Essa; Gulban, Omer Faruk; Lage-Castellanos, Agustin; De Martino, Federico, 0000-0002-0352-0648	2020-01-01	Progress In Neurobiology	https://doi.org/10.1016/j.pneurobio.2020.101887	M		Maastricht	Europe	7T	SIEMENS	Magnetom classic	review	auditory	other-used				0.0	10.1016/j.pneurobio.2020.101887	7	female	male	1.0
Layer-dependent functional connectivity methods	Huber, Laurentius, 0000-0002-3291-2202; Finn, Emily S.; Chai, Yuhui; Goebel, Rainer, 0000-0003-1780-2467; Stirnberg, RĂźdiger, 0000-0001-7021-1063; StĂścker, Tony; Marrett, Sean; Uludag, Kamil; Kim, Seong-Gi; Han, SoHyun; Bandettini, Peter A.; Poser, Benedikt A.	2020-01-01	Progress In Neurobiology	https://doi.org/10.1016/j.pneurobio.2020.101835	M	0.79	Maastricht	Europe	7T	SIEMENS	Magnetom classic	method study	higher order	other-used				3.0	10.1016/j.pneurobio.2020.101835	41	male	male	1.0
Feedback contribution to surface motion perception in the human early visual cortex	Ingo Marquardt, Peter De Weerd,  Marian Schneider,   Omer Faruk Gulban,  Dimo Ivanov,   Kâmil Uludağ	2020-01-01	eLife	https://doi.org/10.7554/eLife.50933 	M		Maastricht	Europe	7T	SIEMENS	Magnetom classic	application study	vision	BOLD-only				3.0	10.7554/eLife.50933 	n/a	unknown	unknown	n/a
Encoding schemes in somatosensation: From micro- to meta-topography	Kuehn, Esther; Pleger, Burkhard	2020-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2020.117255	M		Magdeburg	Europe				review	sensory					0.0	10.1016/j.neuroimage.2020.117255	8	female	male	1.0
Forging a path to mesoscopic imaging success with ultra-high field functional magnetic resonance imaging	Weldon, Kimberly B., 0000-0003-4349-9916; Olman, Cheryl, 0000-0002-7324-6461	2020-01-01	Philosophical Transactions Of The Royal Society B: Biological Sciences	https://doi.org/10.1098/rstb.2020.0040	W		Minneapolis	America	7T	SIEMENS	Magnetom classic	review	vision	other-used				3.0	10.1098/rstb.2020.0040	10	mostly_female	female	1.0
Depth-dependent functional MRI responses to chromatic and achromatic stimuli throughout V1 and V2	Navarro, Karen T., 0000-0002-4254-7376; Sanchez, Marisa J., 0000-0002-5699-8485; Engel, Stephen A, 0000-0002-5241-6433; Olman, Cheryl, 0000-0002-7324-6461; Weldon, Kimberly B., 0000-0003-4349-9916	2020-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2020.117520	W	0.72	Minneapolis	America	7T	SIEMENS	Magnetom classic	application study	vision	BOLD-only				3.0	10.1016/j.neuroimage.2020.117520	4	female	mostly_female	1.0
A temporal decomposition method for identifying venous effects in task-based fMRI	Kay, Kendrick, 0000-0001-6604-9155; Jamison, Keith, 0000-0001-7139-6661; Zhang, Ru-Yuan; UÄurbil, Kamil	2020-01-01	Nature Chemical Biology	http://dx.doi.org/10.1038/s41592-020-0941-6	M	0.85	Minneapolis	America	7T	SIEMENS	Magnetom classic	method study	vision	other-discussed				3.0	10.1038/s41592-020-0941-6	20	male	male	0.75
Multivoxel Pattern of Blood Oxygen Level Dependent Activity can be sensitive to stimulus specific fine scale responses	Vizioli, Luca; De Martino, Federico, 0000-0002-0352-0648; Petro, Lucy S.; Kersten, Daniel; Ugurbil, Kamil; Yacoub, Essa; Muckli, Lars, 0000-0002-0143-4324	2020-01-01	Scientific Reports	https://doi.org/10.1038/s41598-020-64044-x	M		Minneapolis	America	7T	SIEMENS	Magnetom classic	method study	vision	BOLD-only				1.0	10.1038/s41598-020-64044-x	8	male	male	1.0
Relating neural oscillations to laminar fMRI connectivity	Scheeringa, RenĂŠ; Bonnefond, Mathilde; Van Mourik, Tim; Jensen, Ole; Norris, David G; Koopmans, Peter J	2022-01-01	Cerebral Cortex	https://doi.org/10.1093/cercor/bhac154	M		Nijmegen/Essen	Europe	3T	SIEMENS	Trio	method study	vision	BOLD-only				3.0	10.1093/cercor/bhac154	1	unknown	unknown	1.0
New acquisition techniques and their prospects for the achievable resolution of fMRI	Bollmann, Saskia, 0000-0001-8242-8008; Barth, Markus, 0000-0002-0520-1843	2020-01-01	Progress In Neurobiology	https://doi.org/10.1016/j.pneurobio.2020.101936	M		Queensland	Australia				review		other-used				0.0	10.1016/j.pneurobio.2020.101936	10	female	male	1.0
Ultra-high-resolution fMRI of human ventral temporal cortex reveals differential representation of categories and domains	Margalit, Eshed, 0000-0003-0841-7444; Jamison, Keith, 0000-0001-7139-6661; Weiner, Kevin, 0000-0002-8734-5049; Vizioli, Luca; Zhang, Ruyuan, 0000-0002-0654-715; Kay, Kendrick, 0000-0001-6604-9155; Grill-Spector, Kalanit, 0000-0002-5404-9606	2020-01-01	The Journal Of Neuroscience	https://doi.org/10.1523/JNEUROSCI.2106-19.2020	W		Stanford	America	7T	SIEMENS	Magnetom classic	application study	higher order	BOLD-only				1.0	10.1523/JNEUROSCI.2106-19.2020	17	unknown	female	1.0
Eye-selective fMRI activity in human primary visual cortex: Comparison between 3T and 9.4T, and effects across cortical depth	Zaretskaya, Natalia, 0000-0003-4562-7045; Bause, Jonas; Polimeni, Jonathan R, 0000-0002-1348-1179; Grassi, Pablo R.; Scheffler, Klaus; Bartels, Andreas, 0000-0002-4939-7817	2020-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2020.117078	M		Tübingen	Europe	9.4T	SIEMENS	Magnetom classic	method study	vision	BOLD-only				2.0	10.1016/j.neuroimage.2020.117078	9	female	male	1.0
A statistical 3D model of the human cortical vasculature to compute the hemodynamic fingerprint of the BOLD fMRI signal	Báez-Yáñez, Mario Gilberto; Siero, Jeroen C.W.; Petridou, Natalia	2020-01-01	BioRXIV	https://doi.org/10.1101/2020.10.05.326512	W	0.85	Utrecht	Europe				modeling study		BOLD-only				0.0	10.1101/2020.10.05.326512	2	unknown	female	1.0
Pushing functional MRI spatial and temporal resolution further: High‐density receive arrays combined with shot‐selective 2D CAIPIRINHA for 3D echo‐planar imaging at 7 T	Hendriks, Arjan D., 0000-0002-0363-2471; D'Agata, Federico; Raimondo, Luisa; Schakel, Tim; Geerts, Liesbeth; Luijten, Peter R.; Klomp, Dennis W.J.; Petridou, Natalia	2020-01-01	NMR In Biomedicine	https://doi.org/10.1002/nbm.4281	W		Utrecht	Europe	7T	Philips	Achieva	method study	vision	BOLD-only				1.0	10.1002/nbm.4281	14	male	female	1.0
