title	authors	year	journal	link	last_authors_gender	ref_genders_first_author_of_reference_help_is_welcome_here	first_author_affiliation	continent	field_strength	vendor	scanner_model	study_type	brain_area	ge-bold_used	clinical	one_sentence_summary	comment	data_availability	doi	citation_count	gender_first_author	gender_last_author	proportion_male_in_authors
Layer-specific activation of sensory input and predictive feedback in the human primary somatosensory cortex	Yu, Yinghua; Huber, Laurentius, 0000-0002-3291-2202; Yang, Jiajia, 0000-0001-7521-9814; Jangraw, David C., 0000-0002-2470-7647; Handwerker, Daniel A, 0000-0001-7261-4042; Molfese, Peter J., 0000-0002-3045-9408; Chen, Gang, 0000-0002-2960-089; Ejima, Yoshimichi; Wu, Jinglong; Bandettini, Peter A.	2019-01-01	Science Advances	https://doi.org/10.1126/sciadv.aav9053	M		Bethesda	America	7T	SIEMENS	Magnetom classic	application study	sensory	other-used				2.0	10.1126/sciadv.aav9053	38	unknown	male	0.8333333333333334
Layer-Dependent Activity in Human Prefrontal Cortex during Working Memory	Finn, Emily S, 0000-0001-8591-3068; Huber, Laurentius, 0000-0002-3291-2202; Jangraw, David C.; Molfese, Peter J.; Bandettini, Peter A.	2019-01-01	Nature Neuroscience	https://doi.org/10.1038/s41593-019-0487-z	M	0.74	Bethesda	America	7T	SIEMENS	Magnetom classic	application study	higher order	other-used				3.0	10.1038/s41593-019-0487-z	89	male	male	1.0
Integrated VASO and perfusion contrast: A new tool for laminar functional MRI	Chai, Yuhui; Li, Linqing; Huber, Larentius; Poser, Benedikt A.; Bandettini, Peter A.	2019-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2019.116358	M		Bethesda	America	7T	SIEMENS	Magnetom classic	method study	motor	other-used				1.0	10.1016/j.neuroimage.2019.116358	26	unknown	male	1.0
Non-BOLD contrast for laminar fMRI in humans: CBF, CBV, and CMRO2	Huber, Laurentius; Uludağ, Kâmil; Möller, Harald E.	2019-01-01	NeuroImage	http://dx.doi.org/10.1016/j.neuroimage.2017.07.041	M	0.82	Bethesda	America	7T			review 		other-used		non-BOLD fMRI is noisy, but locally specific		0.0	10.1016/j.neuroimage.2017.07.041	74	male	male	1.0
Intracortical smoothing of small-voxel fMRI data can provide increased detection power without spatial resolution losses compared to conventional large-voxel fMRI data	Blazejewska, Anna I.; Fischl, Bruce; Wald, Lawrence L.; Polimeni, Jonathan R, 0000-0002-1348-1179	2019-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2019.01.054	M	0.83	Boston	America	7T	SIEMENS	Magnetom classic	method study		BOLD-only				1.0	10.1016/j.neuroimage.2019.01.054	24	female	unknown	1.0
Dependence of resting-state fMRI fluctuation amplitudes on cerebral cortical orientation relative to the direction of B0 and anatomical axes	Viessmann, Olivia, 0000-0002-5706-7279; Scheffler, Klaus, 0000-0001-6316-8773; Bianciardi, Marta; Wald, Lawrence L.; Polimeni, Jonathan R, 0000-0002-1348-1179	2019-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2019.04.036	M		Boston	America	7T	SIEMENS	Magnetom classic	method study		other-discussed				1.0	10.1016/j.neuroimage.2019.04.036	19	female	unknown	1.0
Two distinct feedback codes in V1 for ‘real’ and ‘imaginary’ internal experiences	Bergmann, Johanna, 0000-0003-1968-9680; Morgan, Andrew T.; Muckli, Lars	2019-01-01	BioRXIV	https://doi.org/10.1101/664870	M		Glasgow	Europe	7T	SIEMENS	Magnetom Terra	application study	vision	BOLD-only				2.0	10.1101/664870	11	female	male	1.0
Resolving multisensory and attentional influences across cortical depth in sensory cortices	Gau, Remi, 0000-0002-1535-9767; Bazin, Pierre-Louis, 0000-0002-0141-5510; Trampel, Robert; Turner, Robert; Noppeney, Uta	2019-01-01	eLife	https://doi.org/10.7554/eLife.46856	W		Leipzig	Europe	7T	SIEMENS	Magnetom classic	application study	higher order	BOLD-only				2.0	10.7554/eLife.46856	30	male	female	1.0
A dynamical model of the laminar BOLD response	Havlicek, Martin; UludaÄ, KĂ˘mil	2019-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2019.116209	M	0.82	Maastricht	Europe				modeling study		other-used				0.0	10.1016/j.neuroimage.2019.116209	60	male	unknown	1.0
Columnar clusters in the human motion complex reflect consciously perceived motion axis	Schneider, Marian, 0000-0003-3192-5316; Kemper, Valentin G.; Emmerling, Thomas C., 0000-0002-2391-9971; De Martino, Federico, 0000-0002-0352-0648; Goebel, Rainer, 0000-0003-1780-2467	2019-01-01	Proceedings Of The National Academy Of Sciences	https://doi.org/10.1073/pnas.1814504116	M		Maastricht	Europe	7T	SIEMENS	Magnetom classic	application study	vision	BOLD-only				3.0	10.1073/pnas.1814504116	23	male	male	1.0
Processing complexity increases in superficial layers of human primary auditory cortex	Moerel, Michelle, 0000-0001-7657-1772; De Martino, Federico, 0000-0002-0352-0648; UÄurbil, KĂ˘mil; Yacoub, Essa; Formisano, Elia, 0000-0001-5008-2460	2019-01-01	Scientific Reports	https://doi.org/10.1038/s41598-019-41965-w	M		Maastricht	Europe	7T			application study	auditory	other-discussed		See title		2.0	10.1038/s41598-019-41965-w	21	female	female	1.0
Defining region-specific masks for reliable depth-dependent analysis of fMRI data	Weldon, Kimberly B., 0000-0003-4349-9916; Burton, Philip C., 0000-0001-5302-678; Grant, Andrea, 0000-0002-1553-596; Yacoub, Essa; Olman, Cheryl, 0000-0002-7324-6461	2019-01-01	BioRXIV	https://doi.org/10.1101/557363	W	0.74	Minneapolis	America	7T	SIEMENS	Magnetom classic	method study	vision	BOLD-only				1.0	10.1101/557363	3	mostly_female	female	1.0
A critical assessment of data quality and venous effects in ultra-high-resolution fMRI	Kay, Kendrick, 0000-0001-6604-9155; Jamison, Keith, 0000-0001-7139-6661; Vizioli, Luca; Zhang, Ruyuan; Margalit, Eshed; Ugurbil, Kamil	2019-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2019.02.006	M	0.87	Minneapolis	America	7T	SIEMENS	Magnetom classic	method study	vision	other-discussed		describing a set of visualization tools that allow the investigation of venous biases and quality control		2.0	10.1016/j.neuroimage.2019.02.006	62	male	male	1.0
Laminar (f)MRI: A short history and future prospects	Norris, David G.; Polimeni, Jonathan R, 0000-0002-1348-1179	2019-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2019.04.082	M	0.85	Nijmegen/Essen	Europe				review						0.0	10.1016/j.neuroimage.2019.04.082	39	male	unknown	1.0
Laminar Specific fMRI Reveals Directed Interactions in Distributed Networks During Language Processing	Sharoh, Daniel, 0000-0002-6941-5680; Van Mourik, Tim; Bains, Lauren J.; Segaert, Katrien, 0000-0002-3002-5837; Weber, Kirsten; Hagoort, Peter; Norris, David G.	2019-01-01	Proceedings Of The National Academy Of Sciences	https://doi.org/10.1073/pnas.1907858116	M		Nijmegen/Essen	Europe	7T	SIEMENS	Magnetom classic	application study	higher order	BOLD-only		Layer-fMRI is doale in the language domain		1.0	10.1073/pnas.1907858116	43	male	male	1.0
Laminar signal extraction over extended cortical areas by means of a spatial GLM	Koopmans, Peter J, 0000-0003-1785-9594; Yacoub, Essa	2019-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2019.03.024	M		Nijmegen/Essen	Europe				review 	vision	other-used		SE-BOLD is mosre specific but less sensitive than GE-BOLD		0.0	10.1016/j.neuroimage.2019.03.024	26	unknown	unknown	n/a
	Van Mourik, Tim, 0000-0002-8155-8641; Van Der Eerden, Jan P. J. M.; Bazin, Pierre-Louis; Norris, David G.	2019-01-01	Plos One	https://doi.org/10.1371/journal.pone.0212493	M		Nijmegen/Essen	Europe	7T	SIEMENS	Magnetom classic	method study	vision			Spatial GLM works		3.0	10.1371/journal.pone.0212493	18	male	male	1.0
Improved cortical boundary registration for locally distorted fMRI scans	Van Mourik, Tim, 0000-0002-8155-8641; Koopmans, Peter J, 0000-0003-1785-9594; Norris, David G.	2019-01-01	Plos One	https://doi.org/10.1371/journal.pone.0223440	M		Nijmegen/Essen	Europe	7T	SIEMENS	Magnetom classic	method study				New methos that recoursively registeres boundaries between EPI and anatomical data by cutting volumes further and further. 		3.0	10.1371/journal.pone.0223440	4	male	male	1.0
Dissociable laminar profiles of concurrent bottom-up and top-down modulation in the human visual cortex	Lawrence, Samuel Jd; Norris, David G; De Lange, Floris P, 0000-0002-6730-1452	2019-01-01	eLife	https://doi.org/10.7554/eLife.44422	M		Nijmegen/Essen	Europe	7T	SIEMENS	Magnetom classic	application study	vision	other-discussed		Visual attention modulated activity in superficial attantion.		3.0	10.7554/eLife.44422	41	male	unknown	1.0
Cortical layers, rhythms and BOLD signals	Scheeringa, RenĂŠ, 0000-0001-5226-8322; Fries, Pascal	2019-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2017.11.002	M		Nijmegen/Essen	Europe				review 		other-discussed		combination od EEG, layer, fMRI and electrophys is valuable. feedback in gamma, feed-forward in alpha		0.0	10.1016/j.neuroimage.2017.11.002	45	unknown	male	1.0
Laminar fMRI: Applications for cognitive neuroscience	Lawrence, Samuel J.D. Formisano, Elia Muckli, Lars de Lange, Floris P.	2019-01-01	NeuroImage	http://www.sciencedirect.com/science/article/pii/S1053811917305724	M		Nijmegen/Essen	Europe				review 	vision	other-discussed		Layer fMRI allows to investigate comunication between brain areas		0.0	http://www.sciencedirect.com/science/article/pii/S1053811917305724	n/a	male	unknown	1.0
Threat anticipation in pulvinar and in superficial layers of primary visual cortex (V1). Evidence from layer-specific ultra-high field 7T fMRI	Koizumi, Ai, 0000-0001-8426-4908; Zhan, Minye, 0000-0002-0906-4882; Ban, Hiroshi; Kida, Ikuhiro; De Martino, Federico, 0000-0002-0352-0648; Vaessen, Maarten J.; De Gelder, Beatrice; Amano, Kaoru, 0000-0002-4346-4791	2019-01-01	Eneuro	https://doi.org/10.1523/ENEURO.0429-19.2019	M		Osaka	Asia	7T	SIEMENS	Magnetom classic	application study	vision	BOLD-only				1.0	10.1523/ENEURO.0429-19.2019	12	female	mostly_female	1.0
Impact of Prospective Motion Correction, Distortion Correction Methods and Large Vein Bias on the Spatial Accuracy of Cortical Laminar FMRI at 9.4 Tesla	Bause, Jonas; Polimeni, Jonathan R, 0000-0002-1348-1179; Stelzer, Johannes; In, Myung-Ho; Ehses, Philipp, 0000-0002-5839-6525; Kraemer-Fernandez, Pablo; Aghaeifar, Ali; Lacosse, Eric; Pohmann, Rolf; Scheffler, Klaus, 0000-0001-6316-8773	2020-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2019.116434	M	0.83	Tübingen	Europe	9.4T	SIEMENS	Magnetom classic	method study	vision	other-used				2.0	10.1016/j.neuroimage.2019.116434	17	male	male	0.8888888888888888
Advances in Spiral fMRI: A High-resolution Study with Single-shot Acquisition	Bertram J. Wilm; Christoph Barmet; Heinzle, Jakob, 0000-0001-5228-041; Jonas Reber; Klaas E. Stephan; Klaas E. Stephan; Klaas E. Stephan; Klaas P. Pruessmann; Kasper, Lars, 0000-0001-7667-603; Maria Engel; Mueller-Schrader, Matthias, 0000-0001-6672-9230; Nadine N. Graedel; Nadine N. Graedel; Thomas Schmid	2022-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2021.118738	M		Zuerich	Europe	7T	Philips	Achieva	method study	vision	other-discussed				3.0	10.1016/j.neuroimage.2021.118738	3	unknown	unknown	1.0
Klaas, Staphan  EHeinzle, Jakob Koopmans, Peter J den Ouden, Hanneke EM Ramanna, Sudhir 	Stephan, K.E.; Petzschner, F.H.; Kasper, Lars, 0000-0001-7667-603; Bayer, Johanna Margarete Marianne, 0000-0003-4891-6256; Wellstein, Katharina V., 0000-0002-9743-3763; Stefanics, Gรกbor, 0000-0002-0324-0996; Pruessmann, K.P.; Heinzle, J.	2019-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2017.11.001	M	0.91	Zurich	Europe				review 			clinical	Layer fMRI can help to investigate teories about brain fucntion. 		0.0	10.1016/j.neuroimage.2017.11.001	35	unknown	unknown	1.0
Examples of sub-millimeter, 7T, T1-weighted EPI datasets acquired with the T123DEPI sequence	Van Der Zwaag, Wietske, 0000-0003-3223-9721; Buur, Pieter F.; Fracasso, Alessio, 0000-0002-4542-112; Van Doesum, Tessa; UludaÄ, KĂ˘mil; Versluis, Maarten; Marques, Jose Rebello Ferreira, 0000-0001-8157-8864	2018-01-01	Data In Brief	https://doi.org/10.1016/j.dib.2018.08.030	M	0.75	Amsterdam	Europe	7T	Philips	Achieva	method study	vision			data paper of T1-EPI. These data are to sho people the true quality of sub-millimeter data		0.0	10.1016/j.dib.2018.08.030	4	female	male	1.0
Distortion-matched T1 maps and unbiased T1-weighted images as anatomical reference for high-resolution fMRI	Van Der Zwaag, Wietske, 0000-0003-3223-9721; Buur, Pieter F.; Fracasso, Alessio, 0000-0002-4542-112; Van Doesum, Tessa; UludaÄ, KĂ˘mil; Versluis, Maarten J.; Marques, Jose Rebello Ferreira, 0000-0001-8157-8864	2018-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2018.04.026	M		Amsterdam	Europe	7T	Philips	Achieva	method study	vision	BOLD-only		Distortion matched anatomy, helps with accuracy of layer fMRI		3.0	10.1016/j.neuroimage.2018.04.026	22	female	male	1.0
Ultra-high resolution blood volume fMRI and BOLD fMRI in humans at 9.4 T: Capabilities and challenges	Huber, Laurentius; Tse, Desmond H Y, 0000-0003-2559-7707; Wiggins, Christopher J.; UludaÄ, KĂ˘mil; Kashyap, Sriranga, 0000-0003-0307-9773; Jangraw, David C.; Bandettini, Peter A.; Poser, Benedikt A.; Ivanov, Dimo, 0000-0001-9387-5823	2018-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2018.06.025	M	0.88	Bethesda	America	9.4T	SIEMENS	Magnetom classic	method study	motor	other-used		VASO at 9.4T is challenging, but with the right techincal methodology, its possible.		1.0	10.1016/j.neuroimage.2018.06.025	34	male	male	1.0
Simulating laminar neuroimaging data for a visual delayed match-to-sample task	Corbitt, Paul T.; Ulloa, Antonio, 0000-0002-7554-4542; Horwitz, Barry	2018-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2018.02.037	M	0.9	Bethesda	America				modeling study	higher order			despite cross talk across layers, their specific signature should be measurable with layer fMRI		0.0	10.1016/j.neuroimage.2018.02.037	9	male	male	1.0
Techniques for blood volume fMRI with VASO: From low-resolution mapping towards sub-millimeter layer-dependent applications	Huber, Laurentius; Ivanov, Dimo, 0000-0001-9387-5823; Handwerker, Daniel A, 0000-0001-7261-4042; Marrett, Sean; Guidi, Maria; UludaÄ, KĂ˘mil; Bandettini, Peter A.; Poser, Benedikt A.	2018-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2016.11.039	M	0.88	Bethesda	America	7T	SIEMENS	Magnetom classic	method study	motor	other-used		3D-EPI outperfomrms SMS at layer resolutions		1.0	10.1016/j.neuroimage.2016.11.039	69	male	male	1.0
A Perspective on Cortical Layering and Layer-Spanning Neuronal Elements	Larkum, Matthew E, 0000-0001-9799-2656; Petro, Lucy S.; Sachdev, Robert N. S.; Muckli, Lars, 0000-0002-0143-4324	2018-01-01	Frontiers In Neuroanatomy	https://doi.org/10.3389/fnana.2018.00056	M		Glasgow	Europe				review 	vision			summaryzing the literature of known functional connections between layers.		0.0	10.3389/fnana.2018.00056	42	unknown	male	1.0
Microstructural imaging of human neocortex in vivo	Edwards, Luke J.; Kirilina, Evgeniya; Mohammadi, Siawoosh, 0000-0003-1311-9636; Weiskopf, Nikolaus	2018-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2018.02.055	M	0.94	Leipzig	Europe				review 	vision	other-used		Myelin and iron are helpful al layer-landmarks for layer fMRI in humans in vivo		0.0	10.1016/j.neuroimage.2018.02.055	74	male	male	1.0
Resolving laminar activation in human V1 using ultra-high spatial resolution fMRI at 7T	Kashyap, Sriranga, 0000-0003-0307-9773; Ivanov, Dimo, 0000-0001-9387-5823; Havlicek, Martin, 0000-0001-9217-8268; Sengupta, Shubharthi, 0000-0001-5033-0110; Poser, Benedikt A, 0000-0001-8190-4367; Uludag, Kamil, 0000-0002-2813-5930	2018-01-01	Scientific Reports	https://doi.org/10.1038/s41598-018-35333-3	M	0.91	Maastricht	Europe	7T	SIEMENS	Magnetom classic	method study	vision	other-discussed		When sacrificing two spatial dimantions, human layer dependent fMRI can be done with up to 100mum resolutoin 		2.0	10.1038/s41598-018-35333-3	41	unknown	male	1.0
Cortical depth profiles of luminance contrast responses in human V1 and V2 using 7 T fMRI	Marquardt, Ingo, 0000-0001-5178-9951; Schneider, Marian, 0000-0003-3192-5316; Gulban, Omer Faruk, 0000-0001-7761-3727; Ivanov, Dimo, 0000-0001-9387-5823; Uludag, Kamil, 0000-0002-2813-5930	2018-01-01	Human Brain Mapping	https://doi.org/10.1002/hbm.24042	M		Maastricht	Europe	7T	SIEMENS	Magnetom classic	application study	vision	other-discussed		vascular biases can be remove with vascular deconvolution		1.0	10.1002/hbm.24042	44	male	male	1.0
Evaluating the Columnar Stability of Acoustic Processing in the Human Auditory Cortex	Moerel, Michelle, 0000-0001-7657-1772; De Martino, Federico, 0000-0002-0352-0648; UÄurbil, KĂ˘mil; Formisano, Elia, 0000-0001-5008-2460; Yacoub, Essa	2018-01-01	The Journal Of Neuroscience	https://doi.org/10.1523/JNEUROSCI.3576-17.2018	M		Maastricht	Europe	7T	SIEMENS	Magnetom classic	application study	auditory	other-used		he auditory cortex is much more columnar organized than laminar organized		1.0	10.1523/JNEUROSCI.3576-17.2018	15	female	unknown	1.0
A scalable method to improve gray matter segmentation at ultra high field MRI	Gulban, Omer Faruk, 0000-0001-7761-3727; Schneider, Marian, 0000-0003-3192-5316; Marquardt, Ingo, 0000-0001-5178-9951; Haast, Roy A.M, 0000-0001-8543-2467; De Martino, Federico, 0000-0002-0352-0648	2018-01-01	Plos One	https://doi.org/10.1371/journal.pone.0198335	M	0.93	Maastricht	Europe				method study				describing a new segmentation method that is based on the local signal insensity and the local gradient.		3.0	10.1371/journal.pone.0198335	22	unknown	male	1.0
Impact of acquisition and analysis strategies on cortical depth-dependent fMRI	Kashyap, Sriranga, 0000-0003-0307-9773; Ivanov, Dimo, 0000-0001-9387-5823; Havlicek, Martin; Poser, Benedikt A.; UludaÄ, KĂ˘mil	2018-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2017.05.022	M	0.87	Maastricht	Europe	7T	SIEMENS	Magnetom classic	method study	vision	other-discussed		T1-EPI helps with accurate layer calculation		1.0	10.1016/j.neuroimage.2017.05.022	55	unknown	unknown	1.0
The impact of ultra-high field MRI on cognitive and computational neuroimaging	De Martino, Federico, 0000-0002-0352-0648; Yacoub, Essa; Kemper, Valentin; Moerel, Michelle, 0000-0001-7657-1772; UludaÄ, KĂ˘mil; De Weerd, Peter; Ugurbil, Kamil; Goebel, Rainer, 0000-0003-1780-2467; Formisano, Elia, 0000-0001-5008-2460	2018-01-01	NeuroImage	http://dx.doi.org/10.1016/j.neuroimage.2017.03.060	M	0.76	Maastricht	Europe				review 	auditory	other-used		layer fMRI should be combined with computational modeling		0.0	10.1016/j.neuroimage.2017.03.060	69	male	female	1.0
Big-Loop Recurrence within the Hippocampal System Supports Integration of Information across Episodes	Koster, Raphael; Chadwick, Martin J.; Chen, Yi; Berron, David, 0000-0003-1558-1883; Banino, Andrea; DĂźzel, Emrah; Hassabis, Demis; Kumaran, Dharshan	2018-01-01	Neuron	https://doi.org/10.1016/j.neuron.2018.08.009	M		Magdeburg	Europe	7T	SIEMENS	Magnetom classic	application study	higher order	other-discussed				1.0	10.1016/j.neuron.2018.08.009	75	male	unknown	0.8571428571428571
Modelling the Human Cortex in Three Dimensions	Kuehn, Esther; Sereno, Martin I.	2018-01-01	Trends In Cognitive Sciences	https://doi.org/10.1016/j.tics.2018.08.010	M		Magdeburg	Europe				review 	vision			Layers are imortant for cognitive sciences		0.0	10.1016/j.tics.2018.08.010	19	female	male	1.0
Optimization of functional MRI for detection, decoding and high-resolution imaging of the response patterns of cortical columns	Chaimow, Denis, 0000-0003-4532-3084; UÄurbil, KĂ˘mil; Shmuel, Amir	2018-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2017.04.011	M	0.92	Minneapolis	America	7T	SIEMENS	Magnetom classic	modeling study	vision	other-used		for very high resolution, don't worry so much about thermal noise, it mostly dominated from physiological problems. \		0.0	10.1016/j.neuroimage.2017.04.011	11	male	male	1.0
Sensitivity and specificity considerations for fMRI encoding, decoding, and mapping of voxel preferences at ultra-high field	Schmitter, Sebastian, 0000-0003-4410-6790; Moerel, Michelle, 0000-0001-7657-1772; De Martino, Federico, 0000-0002-0352-0648; Kemper, Valentin G.; Vu, An T.; UÄurbil, KĂ˘mil; Formisano, Elia, 0000-0001-5008-2460; Yacoub, Essa	2018-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2017.03.063	M		Minneapolis	America	7T	SIEMENS	Magnetom classic	review 	auditory	other-used		its hard to find optimal parameters, SE-might be best though dependent on the research question, sometimes GE-BOLD is better, sometimes SE-BOLD is better		1.0	10.1016/j.neuroimage.2017.03.063	40	male	unknown	0.8333333333333334
Laminar Organization of Working Memory Signals in Human Visual Cortex	Lawrence, Samuel J.D.; Van Mourik, Tim; Kok, Peter, 0000-0001-5153-4959; Koopmans, Peter J, 0000-0003-1785-9594; Norris, David G.; De Lange, Floris P.	2018-01-01	Current Biology	https://doi.org/10.1016/j.cub.2018.08.043	M		Nijmegen/Essen	Europe	7T	SIEMENS	Magnetom classic	application study	vision	other-discussed		working memory feedback comes into upper layers		3.0	10.1016/j.cub.2018.08.043	47	male	unknown	1.0
Feature-dependent intrinsic functional connectivity across cortical depths in the human auditory cortex	Pu-Yeh Wu Ying-Hua Chu Jo-Fu Lotus Lin Wen-Jui Kuo Fa-Hsuan Lin 	2018-01-01	Scientific reports	https://www.nature.com/articles/s41598-018-31292-x	M		Taipei	Asia	3T	SIEMENS	Skyra	application study	auditory	BOLD-only		There is a depth-spcific feature depemdence in A1		3.0	https://www.nature.com/articles/s41598-018-31292-x	n/a	unknown	unknown	n/a
Cortical depth dependent population receptive field attraction by spatial attention in human V1	Klein, Barrie P.,  Fracasso, Alessio, van Dijk, Jelle A. Paffen Chris L.E. te Pas Susan F. a Dumoulin Serge O.	2018-01-01	NeuroImage	https://www.sciencedirect.com/science/article/pii/S1053811918303653	M	0.9	Utrecht	Europe	7T	Philips	Achieva	application study	vision	BOLD-only		attention-modulated population receptive field size in human V1 is layer-dependent.		1.0	https://www.sciencedirect.com/science/article/pii/S1053811918303653	n/a	unknown	unknown	1.0
Laminar imaging of positive and negative BOLD in human visual cortex at 7T	Fracasso, Alessio, 0000-0002-4542-112; Luijten, Peter R.; Dumoulin, Serge O.; Petridou, Natalia	2018-01-01	NeuroImage	http://dx.doi.org/10.1016/j.neuroimage.2017.02.038	W	0.81	Utrecht	Europe	7T	Philips	Achieva	application study	vision	other-discussed		negative BOLD has the same profile as positive BOLD, just inverted sign		1.0	10.1016/j.neuroimage.2017.02.038	79	male	female	1.0
Ultra-high field MRI: Advancing systems neuroscience towards mesoscopic human brain function	Dumoulin, Serge O. Fracasso, Alessio van der Zwaag, Wietske Siero, Jeroen C.W. Petridou, Natalia	2017-01-01	NeuroImage	http://linkinghub.elsevier.com/retrieve/pii/S1053811917300289	W	0.85	Amsterdam	Europe				review 	vision	other-used		Layer fMRI is valuable for systems neuroscience		0.0	http://linkinghub.elsevier.com/retrieve/pii/S1053811917300289	n/a	unknown	female	1.0
Benchmarking laminar fMRI: Neuronal spiking and synaptic activity during top-down and bottom-up processing in the different layers of cortex	Self, Matthew W. van Kerkoerle, Timo Goebel, Rainer Roelfsema, Pieter R.	2017-01-01	NeuroImage	http://www.sciencedirect.com/science/article/pii/S1053811917305177	M		Amsterdam	Europe				review 	vision	other-used		Electrophysiology helps to benchmark layer fMRI resutls		1.0	http://www.sciencedirect.com/science/article/pii/S1053811917305177	n/a	unknown	unknown	n/a
Evaluation of SLIce Dithered Enhanced Resolution Simultaneous MultiSlice (SLIDER-SMS) for human fMRI	Vu, An T.; Beckett, Alex; Setsompop, Kawin, 0000-0003-0455-7634; Feinberg, David A.	2017-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2017.02.001	M	0.88	Berkley	America	7T	SIEMENS	Magnetom classic	method study	vision	other-discussed		SLIDER SMS give 0.45 mm resolution to dee intracortical signal distribution		1.0	10.1016/j.neuroimage.2017.02.001	13	andy	male	0.6666666666666666
Pushing the limits of ultra-high resolution human brain imaging with SMS-EPI demonstrated for columnar level fMRI	Feinberg, David A Vu, An T Beckett, Alexander	2017-01-01	NeuroImage	http://www.sciencedirect.com/science/article/pii/S1053811917301246?via%3Dihub	M	0.89	Berkley	America	7T	SIEMENS	Magnetom classic	review 	vision	other-discussed		Zoomed SMS-EPI provides 0.45 mm resol for ocular dominance column		1.0	http://www.sciencedirect.com/science/article/pii/S1053811917301246?via%3Dihub	n/a	unknown	male	1.0
High-Resolution CBV-fMRI Allows Mapping of Laminar Activity and Connectivity of Cortical Input and Output in Human M1	Laurentius Huber Daniel A. Handwerker David C. Jangraw Andrew Hall Carsten Stüber Javier Gonzalez-Castillo Dimo Ivanov Sean Marrett Maria Guidi Jozien Goense Benedikt A. Poser Peter A. Bandettini	2017-01-01	Neuron	http://www.sciencedirect.com/science/article/pii/S0896627317310334	M	0.83	Bethesda	America	7T	SIEMENS	Magnetom classic	application study	motor	other-used		layer fMRI in M1 reveals peaks of input and output		2.0	http://www.sciencedirect.com/science/article/pii/S0896627317310334	n/a	unknown	unknown	n/a
