title	authors	year	journal	link	last_authors_gender	ref_genders_first_author_of_reference_help_is_welcome_here	first_author_affiliation	continent	field_strength	vendor	scanner_model	study_type	brain_area	ge-bold_used	clinical	one_sentence_summary	comment	data_availability	doi	citation_count	gender_first_author	gender_last_author	proportion_male_in_authors
What do we know about laminar connectivity?	Rockland, Kathleen S.	2017-01-01	NeuroImage	http://linkinghub.elsevier.com/retrieve/pii/S1053811917306018	W		Boston	America				review 	vision			anatomical (post-mortem) connectivity is known, and suggests that layer-fMRI offers rich trove to investigate the brain		0.0	http://linkinghub.elsevier.com/retrieve/pii/S1053811917306018	n/a	unknown	unknown	n/a
The laminar integration of sensory inputs with feedback signals in human cortex	Petro, Lucy S, 0000-0002-8255-5776; Muckli, Lars, 0000-0002-0143-4324	2017-01-01	Brain And Cognition	http://dx.doi.org/10.1016/j.bandc.2016.06.007	M		Glasgow	Europe				review 	vision	other-used		Layers are imortant for directional connectivity estimation		0.0	10.1016/j.bandc.2016.06.007	14	male	male	1.0
Reliability of the depth-dependent high-resolution BOLD hemodynamic response in human visual cortex and vicinity	Kim, Jung Hwan Ress, David	2017-01-01	MRI	http://linkinghub.elsevier.com/retrieve/pii/S0730725X17300267	M		Houston	America	3T	GE	Signa	method study	vision	BOLD-only		HRF is different across layers and areas		1.0	http://linkinghub.elsevier.com/retrieve/pii/S0730725X17300267	n/a	mostly_female	male	1.0
High resolution data analysis strategies for mesoscale human functional MRI at 7 and 9.4 T Author links open overlay panel	Kemper, Valentin G.; De Martino, Federico, 0000-0002-0352-0648; Emmerling, Thomas C.; Yacoub, Essa; Goebel, Rainer, 0000-0003-1780-2467	2017-01-01	NeuroImage	http://dx.doi.org/10.1016/j.neuroimage.2017.03.058	M	0.91	Maastricht	Europe	9.4T	SIEMENS	Magnetom classic	method study	vision	other-used		9.4T is routinely usable for layer fMRI. Analysis across both columns and layers is aimed for		1.0	10.1016/j.neuroimage.2017.03.058	63	male	male	1.0
Linking brain vascular physiology to hemodynamic response in ultra-high field MRI	UludaÄ, KĂ˘mil; Blinder, Pablo, 0000-0002-4042-214	2017-01-01	NeuroImage	http://dx.doi.org/10.1016/j.neuroimage.2017.02.063	M		Maastricht	Europe				review 	vision	other-used		vascular structure and function impose limitations on the achievable PSF of fMRI and give rise to complex fMRI transients		1.0	10.1016/j.neuroimage.2017.02.063	101	unknown	male	1.0
Analysis strategies for high-resolution UHF-fMRI data	Polimeni, Jonathan R, 0000-0002-1348-1179; Renvall, Ville; Zaretskaya, Natalia, 0000-0003-4562-7045; Fischl, Bruce	2017-01-01	NeuroImage	http://dx.doi.org/10.1016/j.neuroimage.2017.04.053	M		Maastricht	Europe				review 	vision	other-discussed		there are both specific challenges and opportunities presented by UHF-fMRI, and the use of proper analysis strategies can help these valuable data reach their full potential		0.0	10.1016/j.neuroimage.2017.04.053	71	unknown	male	1.0
A more accurate account of the effect of k-space sampling and signal decay on the effective spatial resolution in functional MRI	Chaimow, Denis Shmuel, Amir	2017-01-01	BioRXIV	http://www.biorxiv.org/content/early/2016/12/29/097154	M	0.94	Minneapolis	America				modeling study	vision	other-used		magnetide PSF is not an adequate measure of T2* blurring in ultra-high resolution fMRI		1.0	http://www.biorxiv.org/content/early/2016/12/29/097154	n/a	unknown	male	1.0
Imaging at ultrahigh magnetic fields: History, challenges, and solutions.	UÄurbil, Kamil	2017-01-01	NeuroImage	http://www.ncbi.nlm.nih.gov/pubmed/28698108%0Ahttp://dx.doi.org/10.1016/j.neuroimage.2017.07.007	M		Minneapolis	America				review 		other-used		One of the big reasons to go to high fields is layer fMRI		0.0	10.1016/j.neuroimage.2017.07.007	65	unknown	male	1.0
Exploring structure and function of sensory cortex with 7 T MRI	Schluppeck, Denis; Sanchez-Panchuelo, Rosa Maria, 0000-0002-9917-0020; Francis, Susan T.	2017-01-01	NeuroImage	http://dx.doi.org/10.1016/j.neuroimage.2017.01.081	W	0.77	Nottingham	Europe				review 	sensory	other-discussed		technological advances and small FOV allow high resolution fMRI		1.0	10.1016/j.neuroimage.2017.01.081	16	male	female	1.0
Characterization of high-resolution Gradient Echo and Spin Echo EPI for fMRI in the human visual cortex at 7 T	Rua, Catarina; Costagli, Mauro, 0000-0001-9073-1082; Symms, Mark R.; Biagi, Laura, 0000-0003-2159-439; Donatelli, Graziella; Cosottini, Mirco; Del Guerra, Alberto; Tosetti, Michela, 0000-0002-2515-7560	2017-01-01	Magnetic Resonance Imaging	http://dx.doi.org/10.1016/j.mri.2017.04.008	W		Pisa	Europe	7T	GE	Discovery MR950 7T	method study	vision	other-used		SE-BOLD is mosre specific but less sensitive than GE-BOLD		1.0	10.1016/j.mri.2017.04.008	13	female	female	1.0
Resolution considerations in imaging of the cortical layers	Lifshits, Shlomi Tomer, Omri Shamir, Ittai Barazany, Daniel Tsarfaty, Galia Rosset, Saharon Assaf, Yaniv	2017-01-01	NeuroImage	http://linkinghub.elsevier.com/retrieve/pii/S1053811917301970	M		Tel-Aviv	Asia	3T	GE	Signa	method study		other-used		low resolution T1 can be used to recontruct layers		1.0	http://linkinghub.elsevier.com/retrieve/pii/S1053811917301970	n/a	unknown	male	1.0
The neurovascular fingerprint of BOLD bSSFP: the impact of vessel size, orientation and intravascular contribution	Baez-Yanez, Mario Gilberto Ehses, Philipp Mirkes, Christian Tsai, Philbert S. Kleinfeld, David Scheffler, Klaus	2017-01-01	NeuroImage	http://www.sciencedirect.com/science/article/pii/S1053811917307607	M		Tübingen	Europe	9.4T	SIEMENS	Magnetom classic	modeling study	sensory	other-used		profiles look different, dependen on direction of mein magnetic field		0.0	http://www.sciencedirect.com/science/article/pii/S1053811917307607	n/a	unknown	male	1.0
Laminar fMRI: What can the time domain tell us?	Petridou, Natalia Siero, Jeroen C.W.	2017-01-01	NeuroImage	http://www.sciencedirect.com/science/article/pii/S1053811917306080	M		Utrecht	Europe	7T			review 	vision			different vasculature across cortical depth limits layer fMRI. Time courses can hlep to untangle that		0.0	http://www.sciencedirect.com/science/article/pii/S1053811917306080	n/a	unknown	unknown	n/a
Vascular density and distribution in neocortex	Schmid, Franca Barrett, Matthew J.P. Jenny, Patrick Weber, Bruno	2017-01-01	NeuroImage	http://linkinghub.elsevier.com/retrieve/pii/S1053811917305165	M		Zuerich	Europe				review 	vision			vasculature is regulated on layer level and more globaly.		0.0	http://linkinghub.elsevier.com/retrieve/pii/S1053811917305165	n/a	unknown	male	1.0
Intracortical depth analyses of frequency-sensitive regions of human auditory cortex using 7T fMRI	Ahveninen, Jyrki; Chang, Wei-Tang, 0000-0002-2918-1752; Huang, Samantha; Keil, Boris; Kopco, Norbert; Rossi, Stephanie; Bonmassar, Giorgio; Witzel, Thomas; Polimeni, Jonathan R, 0000-0002-1348-1179	2016-01-01	NeuroImage	http://dx.doi.org/10.1016/j.neuroimage.2016.09.010	M	0.85	Boston	America	7T	SIEMENS	Magnetom classic	method study	auditory	other-discussed		deeper layers are less vascular biased than superficial layers in tonotopy		1.0	10.1016/j.neuroimage.2016.09.010	31	male	unknown	0.875
Interdigitated color- and disparity-selective columns within human visual cortical areas V2 and V3	Nasr, Shahin Polimeni, Jonathan R. Tootell, Roger B. H.	2016-01-01	Jounal of Neuroscience	https://www.ncbi.nlm.nih.gov/pubmed/26865609	M		Boston	America	7T	SIEMENS	Magnetom classic	method study	vision	other-discussed		in deeper layers color and dosparity stripes can be better resolved		1.0	https://www.ncbi.nlm.nih.gov/pubmed/26865609	n/a	unknown	unknown	n/a
Lamina-dependent calibrated BOLD response in human primary motor cortex	Guidi, Maria Huber, Laurentius Lampe, Leonie Gauthier, Claudine J. Möller, Harald E.	2016-01-01	NeuroImage	http://linkinghub.elsevier.com/retrieve/pii/S1053811916302798	M	0.8	Leipzig	Europe	7T	SIEMENS	Magnetom classic	method study	motor	other-used		CMRO2 can be measured as a fucntion of cortical depth		1.0	http://linkinghub.elsevier.com/retrieve/pii/S1053811916302798	n/a	unknown	unknown	n/a
Uses, misuses, new uses and fundamental limitations of magnetic resonance imaging in cognitive science	Turner, Robert, 0000-0001-5055-9644	2016-01-01	Philosophical Transactions Of The Royal Society B: Biological Sciences	http://rstb.royalsocietypublishing.org/lookup/doi/10.1098/rstb.2015.0349	M	0.85	Leipzig	Europe	7T	SIEMENS	Magnetom classic	application study	motor	other-discussed		Guess who invented it		0.0	10.1098/rstb.2015.0349	44	male	unknown	1.0
Variable flip angle 3D-GRASE for high resolution fMRI at 7 tesla	Kemper, Valentin G.; De Martino, Federico, 0000-0002-0352-0648; Yacoub, Essa; Goebel, Rainer, 0000-0003-1780-2467	2016-01-01	Magnetic Resonance In Medicine	http://doi.wiley.com/10.1002/mrm.25979	M	0.92	Maastricht	Europe	7T	SIEMENS	Magnetom classic	method study	vision	other-used		3d-GRASE PSF can be improved with variabled FAs		1.0	10.1002/mrm.25979	23	male	male	1.0
A more accurate account of the effect of k-space sampling and signal decay on the effective spatial resolution in functional MRI	Chaimow, Denis Shmuel, Amir	2016-01-01	BioRXIV	http://www.biorxiv.org/content/early/2016/12/29/097154	M		Minneapolis	America				modeling study	vision	other-used		GE-can be sharper than SE-EPI. PF is bad		0.0	http://www.biorxiv.org/content/early/2016/12/29/097154	n/a	unknown	male	1.0
What is feasible with imaging human brain function and connectivity using functional magnetic resonance imaging	Ugurbil, Kamil, 0000-0002-8475-9334	2016-01-01	Philosophical Transactions Of The Royal Society B: Biological Sciences	http://dx.doi.org/10.1098/rstb.2015.0361	M		Minneapolis	America	7T			review 	auditory			methods and instrumentation in this dynamic field have evolved to a state that discoveries about the human brain based on fMRI principles, together with information garnered at a much finer spatial and temporal scale through other methods, are poised to significantly accelerate in the next decade		0.0	10.1098/rstb.2015.0361	45	unknown	unknown	1.0
Selective Activation of the Deep Layers of the Human Primary Visual Cortex by Top-Down Feedback	Kok, Peter Bains, Lauren J. van Mourik, Tim Norris, David G. de Lange, Floris P.	2016-01-01	Current Biology	http://linkinghub.elsevier.com/retrieve/pii/S0960982215015699	M	0.76	Nijmegen/Essen	Europe	7T	SIEMENS	Magnetom classic	application study	vision	BOLD-only		Kanizsa illusion evoces feedback in deeper layers	11.0	1.0	http://linkinghub.elsevier.com/retrieve/pii/S0960982215015699	n/a	male	unknown	1.0
The relationship between oscillatory EEG activity and the laminar-specific BOLD signal	Scheeringa, RenĂŠ, 0000-0001-5226-8322; Koopmans, Peter J, 0000-0003-1785-9594; Van Mourik, Tim; Jensen, Ole, 0000-0001-8193-8348; Norris, David G.	2016-01-01	Proceedings Of The National Academy Of Sciences	http://www.pnas.org/lookup/doi/10.1073/pnas.1522577113	M		Nijmegen/Essen	Europe	3T	SIEMENS	Trio	method study	vision	BOLD-only		modulations of different EEG frequencies come along with specific modulations of layer BOLD signal		1.0	10.1073/pnas.1522577113	121	unknown	male	1.0
A cortical vascular model for examining the specificity of the laminar BOLD signal	Markuerkiaga, Irati Barth, Markus Norris, David G	2016-01-01	NeuroImage	https://www.ncbi.nlm.nih.gov/pubmed/26952195	M	0.84	Nijmegen/Essen	Europe				modeling study	vision	other-discussed		venous conamination in layer fMRI can be prediced with vascular model		0.0	https://www.ncbi.nlm.nih.gov/pubmed/26952195	n/a	unknown	unknown	n/a
Systematic variation of population receptive field properties across cortical depth in human visual cortex	Fracasso, Alessio Petridou, Natalia Dumoulin, Serge O.	2016-01-01	NeuroImage	http://linkinghub.elsevier.com/retrieve/pii/S105381191630297X	M	0.82	Utrecht	Europe	7T	Philips	Achieva	application study	vision	BOLD-only		Resceptive field sizes are different across depth		1.0	http://linkinghub.elsevier.com/retrieve/pii/S105381191630297X	n/a	unknown	unknown	n/a
Noise concerns and post-processing procedures in cerebral blood flow (CBF) and cerebral blood volume (CBV) functional magnetic resonance imaging.	Donahue, Manus J.; Juttukonda, Meher R.; Watchmaker, Jennifer M, 0000-0003-4320-0021	2016-01-01	NeuroImage	http://dx.doi.org/10.1016/j.neuroimage.2016.09.007	W	0.91	Vanderbilt	America	7T			review 	motor	other-used		VASO is more specific than GE-BOLD		1.0	10.1016/j.neuroimage.2016.09.007	12	male	unknown	1.0
The spatiotemporal hemodynamic response function for depth-dependent functional imaging of human cortex	Robinson, Peter, 0000-0002-5050-9804; Puckett, A. M., 0000-0001-5983-397; Aquino, Kevin M.; Breakspear, Michael, 0000-0003-4943-3969; Schira, Mark M.	2016-01-01	NeuroImage	http://dx.doi.org/10.1016/j.neuroimage.2016.06.019	M		Wollongong	Australia	3T	SIEMENS	Trio	method study	vision	BOLD-only		HRF depends on depths and distance to center of stimulaton		1.0	10.1016/j.neuroimage.2016.06.019	34	male	male	1.0
A hemodynamic model for layered BOLD signals	Heinzle, Jakob Koopmans, Peter J den Ouden, Hanneke EM Ramanna, Sudhir Klaas, Staphan E	2016-01-01	NeuroImage	http://dx.doi.org/10.1016/j.neuroimage.2015.10.025	M	0.86	Zuerich	Europe				modeling study	vision	other-discussed		venous conamination in layer fMRI can be prediced with vascular model		0.0	10.025	n/a	unknown	unknown	n/a
Cortical depth dependence of physiological fluctuations and whole-brain resting-state functional connectivity at 7T	Polimeni, Jonathan R Mianciardi, M Keil, B Wald, Lawrence L	2015-01-01	ISMRM	https://archive.ismrm.org/2015/0592.html	M	0.75	Boston	America	7T	SIEMENS	Magnetom classic	method study	vision	BOLD-only		physiological noise is largest in upper layers		0.0	https://archive.ismrm.org/2015/0592.html	n/a	unknown	unknown	n/a
Contextual Feedback to Superficial Layers of V1	Muckli, Lars De Martino, Federico Vizioli, Luca Petro, Lucy S. Smith, Fraser W. Ugurbil, Kamil Goebel, Rainer Yacoub, Essa	2015-01-01	Current Biology	https://doi.org/10.1016/j.cub.2015.08.057 	M	0.92	Glasgow	Europe	7T	SIEMENS	Magnetom classic	application study	vision	other-used		classification accuracy is higher in upper layers for feedback		1.0	10.1016/j.cub.2015.08.057 	n/a	unknown	unknown	n/a
Cortical lamina-dependent blood volume changes in human brain at 7T	Huber, Laurentius; Goense, Jozien; Kennerley, Aneurin J.; Trampel, Robert; Guidi, Maria; Reimer, Enrico; Ivanov, Dimo, 0000-0001-9387-5823; Neef, Nicole E, 0000-0003-2414-7595; Gauthier, Cj, 0000-0002-5137-5019; Turner, Robert; Mรถller, Harald E.	2015-01-01	NeuroImage	https://doi.org/10.1016/j.neuroimage.2014.11.046	M	0.78	Leipzig	Europe	7T	SIEMENS	Magnetom classic	method study	motor	other-used		CBV-fMRI can be done at high resolutions		1.0	10.1016/j.neuroimage.2014.11.046	131	male	male	1.0
Frequency preference and attention effects across cortical depths in the human primary auditory cortex	De Martino, Federico, 0000-0002-0352-0648; Moerel, Michelle, 0000-0001-7657-1772; Ugurbil, Kamil; Goebel, Rainer, 0000-0003-1780-2467; Yacoub, Essa; Formisano, Elia, 0000-0001-5008-2460	2015-01-01	Proceedings Of The National Academy Of Sciences	https://doi.org/10.1073/pnas.1507552112	M	0.83	Maastricht	Europe	7T	SIEMENS	Magnetom classic	application study	auditory			attnetions sharpens tuning width in upper layers		1.0	10.1073/pnas.1507552112	132	male	female	1.0
High-resolution mapping of myeloarchitecture in vivo: Localization of auditory areas in the human brain	De Martino, Federico, 0000-0002-0352-0648; Moerel, Michelle, 0000-0001-7657-1772; Xu, Junqian, 0000-0001-8438-2066; Van De Moortele, Pierre-Francois, 0000-0002-6941-5947; Ugurbil, Kamil; Goebel, Rainer, 0000-0003-1780-2467; Yacoub, Essa; Formisano, Elia, 0000-0001-5008-2460	2015-01-01	Cerebral Cortex	https://doi.org/10.1093/cercor/bhu150	M	0.88	Maastricht	Europe	7T	SIEMENS	Magnetom classic	method study	auditory	other-used		layer-dependent analyis of fMRI and MR signal can help to identify A1		1.0	10.1093/cercor/bhu150	73	male	female	1.0
Sub-millimeter T2 weighted fMRI at 7 T: comparison of 3D-GRASE and 2D SE-EPI	Kemper, Valentin G.; De Martino, Federico, 0000-0002-0352-0648; Vu, An T.; Poser, Benedikt A, 0000-0001-8190-4367; Feinberg, David A.; Goebel, Rainer, 0000-0003-1780-2467; Yacoub, Essa	2015-01-01	Frontiers In Neuroscience	https://doi.org/10.3389/fnins.2015.00163	M	0.86	Maastricht	Europe	7T	SIEMENS	Magnetom classic	method study	vision	other-used		GRASE is better than SE-BOLD		1.0	10.3389/fnins.2015.00163	57	male	unknown	0.8
Cortical depth dependence of the BOLD initial dip and poststimulus undershoot in human visual cortex at 7 Tesla	Siero, Jeroen Cw, 0000-0001-5079-2868; Hendrikse, Jeroen; Hoogduin, Hans; Petridou, Natalia; Luijten, Peter; Donahue, Manus J.	2015-01-01	Magnetic Resonance In Medicine	http://dx.doi.org/10.1002/mrm.25349	M	0.87	Utrecht	Europe	7T	Philips	Achieva	method study	vision	other-discussed		1.3 mm can give you layers ?!? different layers have different HRFs		1.0	10.1002/mrm.25349	42	unknown	male	1.0
BOLD fMRI signal characteristics of S1- and S2-SSFP at 7 tesla	Goa, PĂÂĽl E.; Koopmans, Peter J, 0000-0003-1785-9594; Poser, Benedikt A, 0000-0001-8190-4367; Barth, Markus, 0000-0002-0520-1843; Norris, David G.	2014-01-01	Frontiers In Neuroscience	http://dx.doi.org/10.3389/fnins.2014.00049	M	0.93	Nijmegen/Essen	Europe	7T	SIEMENS	Magnetom classic	method study	vision	other-used		SSFP might not be so much better than GE-BOLD		1.0	10.3389/fnins.2014.00049	17	unknown	male	1.0
Functional MRI in human subjects with gradient-echo and spin-echo EPI at 9.4 T.	Budde, Juliane; Shajan, G.; Zaitsev, Maxim, 0000-0001-7530-1228; Scheffler, Klaus, 0000-0001-6316-8773; Pohmann, Rolf, 0000-0002-6137-9590	2014-01-01	Magnetic Resonance In Medicine	http://dx.doi.org/10.1002/mrm.24656	M	0.93	Tübingen	Europe	9.4T	SIEMENS	Magnetom classic	method study	motor	other-used		big veins can distort layer fMRI in GE-BOLD more than in SE-BOLD		1.0	10.1002/mrm.24656	51	female	male	1.0
Laminar activity in the hippocampus and entorhinal cortex related to novelty and episodic encoding	Speck, Oliver, 0000-0002-6019-5597; Maass, Anne; SchĂźtze, Hartmut; Yonelinas, Andrew P, 0000-0002-9580-4997; Tempelmann, Claus, 0000-0001-8570-4960; Heinze, Hans-Jochen; Berron, David, 0000-0003-1558-1883; Cardenas-Blanco, Arturo, 0000-0001-8683-8741; Brodersen, Kay H.; Stephan, Klaas, 0000-0002-8594-9092; DĂźzel, Emrah	2014-01-01	Nature Communications	https://doi.org/10.1038/ncomms6547	M		Magdeburg	Europe	7T	SIEMENS	Magnetom classic	application study	higher order	BOLD-only				1.0	10.1038/ncomms6547	67	male	male	1.0
Tapping into the brain: A high resolution investigation of the motor system using 7-Tesla fMRI	Salomon, R W, Van Der Zwaag Darulova, J Gruetter, R Blanke, O	2013-01-01	Jounal of Molecular Neuroscience		M	0.66	Lausanne	Europe	7T	SIEMENS	Magnetom classic	method study	motor	BOLD-only		M1 can be imaged across layers				n/a	male	unknown	1.0
Cortical depth dependent functional responses in humans at 7T: Improved specificity with 3D GRASE.	De Martino, Frederico Zimmermann, Jan Muckli, Lars Ugurbil, Kâmil Yacoub, Essa Goebel, Rainer	2013-01-01	PloS one		M	0.9	Maastricht	Europe	7T	SIEMENS	Magnetom classic	method study	vision	other-used		GRASE is better than GE-BOLD, there are orientation columsn in V5		1.0		n/a	unknown	male	1.0
BOLD specificity and dynamics evaluated in humans at 7 T: comparing gradient-echo and spin-echo hemodynamic responses.	Siero, Jeroen C W Ramsey, Nick F Hoogduin, Hans Klomp, Dennis W J Luijten, Peter R Petridou, Natalia	2013-01-01	PloS one		W	0.77	Utrecht	Europe	7T	Philips	Achieva	method study	vision	other-used		in deep layers GE-signal comes from micro vessels		1.0		n/a	unknown	female	1.0
Layer-specific fMRI reflects different neuronal computations at different depths in human V1.	Olman, Cheryl Harel, Noam Feinberg, David a He, Sheng Zhang, Peng Ugurbil, Kâmil Yacoub, Essa	2012-01-01	PloS one		M	0.94	Minneapolis	America	7T	SIEMENS	Magnetom classic	application study	vision	other-used		P cell stimulation response is larger in superficial layers		1.0		n/a	unknown	unknown	n/a
Multi-echo fMRI of the cortical laminae in humans at 7 T	Koopmans, Peter J, 0000-0003-1785-9594; Barth, Markus, 0000-0002-0520-1843; Orzada, Stephan, 0000-0001-9784-4354; Norris, David G.	2011-01-01	NeuroImage	http://dx.doi.org/10.1016/j.neuroimage.2011.02.042	M	0.86	Nijmegen/Essen	Europe	7T	SIEMENS	Magnetom classic	method study	vision	BOLD-only		layer profiles are modulated for different echo times		1.0	10.1016/j.neuroimage.2011.02.042	137	unknown	male	1.0
Cortical depth-dependent temporal dynamics of the BOLD response in the human brain.	Siero, Jeroen C W Petridou, Natalia Hoogduin, Hans Luijten, Peter R Ramsey, Nick F	2011-01-01	JCBFM		M	0.87	Utrecht	Europe	7T	Philips	Achieva	method study	vision	BOLD-only		HRF is different across depths		1.0		n/a	unknown	unknown	n/a
Identifying common-source driven correlations in resting-state fMRI via laminar-specific analysis in the human visual cortex	Polimeni, Jon R Witzel, T Fischl, B Greve, Douglas N Wald, Lawrence L	2010-01-01	ISMRM	https://archive.ismrm.org/2010/0353.html	M	0.77	Boston	America	7T	SIEMENS	Magnetom classic	application study	vision	BOLD-only		resting-state connectivity is indicative fo information flow direction		0.0	https://archive.ismrm.org/2010/0353.html	n/a	unknown	unknown	n/a
Laminar analysis of 7T BOLD using an imposed spatial activation pattern in human V1.	Polimeni, Jonathan R Fischl, Bruce Greve, Douglas N Wald, Lawrence L	2010-01-01	NeuroImage		M	0.9	Boston	America	7T	SIEMENS	Magnetom classic	method study	vision	other-discussed		Deeper layers are more specific, while upper layers are more sensitive		1.0		n/a	unknown	unknown	n/a
Layer-specific BOLD activation in human V1	Koopmans, Peter J Barth, Markus Norris, David G	2010-01-01	HBM	http://dx.doi.org/10.1002/hbm.20936.	M	0.86	Nijmegen/Essen	Europe	3T	SIEMENS	Magnetom classic	method study	vision	other-discussed		There is a bunp in layer 4		1.0	10.1002/hbm.20936.	n/a	unknown	unknown	n/a
Cortical depth dependence and implications on the neuronal specificity of the functional apparent diffusion coefficient contrast	Truong, Trong-Kha, 0000-0003-2699-1554; Song, Allen W.	2009-01-01	NeuroImage	http://dx.doi.org/10.1016/j.neuroimage.2009.04.045	M	1.0	London OT	America	4T	Varian	INOVA	method study	vision	other-used		diffusion fMRI is more specific than SE-BOLD		1.0	10.1016/j.neuroimage.2009.04.045	12	mostly_male	male	1.0
Feasibility of detecting differential layer specific activations in humans using SE BOLD fMRI at 7 T	Yacoub, E Ugurbil, K Olman, C	2009-01-01	ISMRM	https://cds.ismrm.org/protected/09MProceedings/PDFfiles/01607.pdf	W	0.87	Minneapolis	America	7T	SIEMENS	Magnetom classic	method study	vision	other-used		SE-BOLD might provide inditations of depth-dependent signal changes		0.0	https://cds.ismrm.org/protected/09MProceedings/PDFfiles/01607.pdf	n/a	unknown	unknown	n/a
The effect of large veins on spatial localization with GE BOLD at 3T: Displacement, not blurring	Olman, Cheryl, 0000-0002-7324-6461; Inati, Souheil, 0000-0001-5596-9554; Heeger, David J.	2007-01-01	NeuroImage	http://dx.doi.org/10.1016/j.neuroimage.2006.08.045	M	0.93	Minneapolis	America	3T	SIEMENS	Magnetom classic	method study	vision	other-discussed		with GE-EPI pial veins distort local signal 		1.0	10.1016/j.neuroimage.2006.08.045	71	female	male	1.0
Laminar profiles of functional activity in the human brain.	Ress, David; Glover, Gary H.; Liu, Junjie; Wandell, Brian	2007-01-01	NeuroImage	http://dx.doi.org/10.1016/j.neuroimage.2006.08.020	M	0.89	Providence	America	3T			method study	vision	BOLD-only		There might be layer 4 and seperable activity in pial veins		1.0	10.1016/j.neuroimage.2006.08.020	109	male	male	1.0
High resolution fMRI using 3D-EPI	Gati, J S Menon, R S	2002-01-01	ISMRM	https://drive.google.com/file/d/0B53IozaJTqiWVFZTQThCbUFOTU0/view?usp=sharing&resourcekey=0-0dpr1JdI330-HYz-iucILg	M	1.0	London OT	America	4T	Varian	INOVA	method study	vision	BOLD-only		3D-EPI can give you 0.375 x2mm resolution		0.0	https://drive.google.com/file/d/0B53IozaJTqiWVFZTQThCbUFOTU0/view?usp=sharing&resourcekey=0-0dpr1JdI330-HYz-iucILg	n/a	unknown	unknown	n/a
Submillimeter functional localization in human striate cortex using BOLD contrast at 4 Tesla: Implications for the vascular point-spread function	Menon, Ravi S. Goodyear, Bradley G.	1999-01-01	MRM	https://doi.org/10.1002/(sici)1522-2594(199902)41:2%3C230::aid-mrm3%3E3.0.co;2-o	M	0.93	London OT	America	4T	Varian	INOVA	method study	vision	BOLD-only				1.0	10.1002/(sici)1522-2594(199902)41:2%3C230::aid-mrm3%3E3.0.co;2-o	n/a	unknown	unknown	n/a
Ocular dominance in human V1 demonstrated by functional magnetic resonance imaging	Menon, Ravi S.; Ogawa, Seiji; Strupp, John P.; UÇ§urbil, KĂ˘mil	1997-01-01	Journal Of Neurophysiology	https://doi.org/10.1152/jn.1997.77.5.2780	M	1.0	London OT	America	4T	Varian	INOVA	method study	vision	BOLD-only				1.0	10.1152/jn.1997.77.5.2780	226	mostly_male	unknown	1.0
